,test_RMSE,Cor_train,Iteration,training_RMSE,Cor_is
0,54.55854034423828,0.4136314699522087,0.0,40.86887741088867,0.47588133873524513
1,38.787986755371094,-0.36115934601854205,1000.0,25.31678009033203,-0.4959091849142661
2,30.20235252380371,-0.0343413119173239,2000.0,17.877914428710938,0.155748053581306
3,23.54079818725586,0.01804317816236123,3000.0,12.711727142333984,
4,19.56175422668457,-0.003663292611450636,4000.0,11.060710906982422,0.2589518359466846
5,17.971506118774414,,5000.0,10.726709365844727,
6,17.69739532470703,-0.10021912501141843,6000.0,10.81428050994873,
7,17.672698974609375,,7000.0,10.39516830444336,
8,17.631744384765625,0.027278861005670087,8000.0,10.490792274475098,-0.2626678935904191
9,17.732746124267578,,9000.0,10.817520141601562,
10,17.66529655456543,,10000.0,10.798851013183594,
11,17.51191520690918,,11000.0,10.80982494354248,0.23545775787619835
12,17.801918029785156,,12000.0,10.698201179504395,
13,17.687707901000977,,13000.0,11.012534141540527,
14,17.744478225708008,,14000.0,10.912211418151855,
15,17.663490295410156,0.0013443992643552966,15000.0,10.803686141967773,-0.22736811841676408
16,17.692821502685547,,16000.0,10.861468315124512,
17,17.651329040527344,,17000.0,11.162674903869629,
18,17.528926849365234,,18000.0,10.81790542602539,
19,17.67865562438965,,19000.0,10.686403274536133,
20,17.68842887878418,,20000.0,10.951972961425781,
21,17.55806541442871,,21000.0,11.156026840209961,
22,17.60967445373535,,22000.0,10.249820709228516,
23,17.47629165649414,,23000.0,10.782209396362305,
24,17.618000030517578,,24000.0,10.3012056350708,
25,17.745866775512695,,25000.0,10.934025764465332,
26,17.639753341674805,,26000.0,10.944364547729492,
27,17.545591354370117,,27000.0,10.363359451293945,
28,17.560087203979492,,28000.0,10.936092376708984,0.08372393669863318
29,16.611488342285156,0.4225240453262084,29000.0,9.887003898620605,0.5655851871556803
30,11.252191543579102,0.8097570475638178,30000.0,6.175439834594727,0.7307656028514494
31,8.664514541625977,0.8230861465806874,31000.0,6.021317005157471,0.7668350923675968
32,7.559842109680176,0.8631098692184187,32000.0,5.267678260803223,0.787512265316388
33,7.00154972076416,0.8813784605165988,33000.0,4.926803112030029,0.7922918715044354
34,6.649083614349365,0.8910385951135742,34000.0,4.778397083282471,0.8221045384338694
35,6.374855041503906,0.8913355545073757,35000.0,4.888739109039307,0.8335324069019021
36,6.13158655166626,0.9037992028815783,36000.0,4.496554851531982,0.8361942133336328
37,5.972422122955322,0.9135232293524994,37000.0,4.486609935760498,0.858665156764113
38,5.910209655761719,0.9134690174824729,38000.0,4.560122489929199,0.8508348499436261
39,5.697267532348633,0.9129144101250353,39000.0,4.392816066741943,0.8616680922445981
40,5.715909481048584,0.9259862391687722,40000.0,4.02366828918457,0.860505026822715
41,5.710607051849365,0.9294818882494759,41000.0,3.862839460372925,0.861488905420802
42,5.882381439208984,0.9224819081030385,42000.0,4.326041221618652,0.8684571645707951
43,5.580410003662109,0.9328340726543265,43000.0,3.862274646759033,0.8659816006523192
44,5.710102558135986,0.923987085636752,44000.0,4.0834574699401855,0.8670416001530891
45,5.6809186935424805,0.9366652327355934,45000.0,3.7094080448150635,0.8735801973929322
46,5.605179786682129,0.9385849085338293,46000.0,4.120430946350098,0.8672400662326041
47,5.742321491241455,0.9422663268729082,47000.0,3.6639082431793213,0.8702156395696742
48,5.606988906860352,0.9394081896347487,48000.0,3.8607120513916016,0.8719923751233407
49,5.834183692932129,0.934329117353619,49000.0,3.798055410385132,0.8647745078855599
50,5.492987155914307,0.9470369821784425,50000.0,3.409986734390259,0.8747873363038519
51,5.620826244354248,0.9450925421520928,51000.0,3.641676664352417,0.873884415007682
52,5.857619762420654,0.933902413740711,52000.0,3.8692033290863037,0.872778894229277
53,5.847616672515869,0.9436274688775641,53000.0,3.653625965118408,0.8717990636091586
54,5.730421543121338,0.951069979816147,54000.0,3.358194351196289,0.8719856421741236
55,6.401495456695557,0.9354099912096738,55000.0,3.908262014389038,0.8628860396744895
56,5.816709518432617,0.9420209367361186,56000.0,3.701850652694702,0.8734537783315972
57,5.95676326751709,0.9436139735654255,57000.0,3.628605604171753,0.8747142775514917
58,6.087108612060547,0.9389712960844222,58000.0,3.6373543739318848,0.8701867007960369
59,5.959561347961426,0.9420473086257568,59000.0,3.612243413925171,0.8691658351485502
60,5.989161968231201,0.9473367958083465,60000.0,3.3709614276885986,0.8757932365144747
61,6.14859676361084,0.947427267146923,61000.0,3.4044413566589355,0.8683964169330187
62,6.0132598876953125,0.947411724927545,62000.0,3.4409191608428955,0.8685958392599172
63,6.189072608947754,0.957773899182255,63000.0,3.020965099334717,0.8678422336065771
64,6.0358710289001465,0.9564884896100296,64000.0,3.185924768447876,0.8660338657601268
65,5.847646713256836,0.9504224150230524,65000.0,3.3553836345672607,0.8742457836649172
66,6.033045768737793,0.9388952972953538,66000.0,3.649132251739502,0.8660053874148542
67,6.072905540466309,0.9485808849194047,67000.0,3.470700979232788,0.8630378765146932
68,5.995192527770996,0.9601968794517843,68000.0,2.9864907264709473,0.8652481915232728
69,6.239279747009277,0.9536102498137905,69000.0,3.2115533351898193,0.8542407976197985
70,5.9117655754089355,0.9450499772569529,70000.0,3.413930654525757,0.863524231161036
71,5.884737014770508,0.9590298000825785,71000.0,2.9663782119750977,0.8697926143937547
72,6.0529022216796875,0.9355340378441207,72000.0,3.586637496948242,0.8637429334383923
73,6.2636308670043945,0.9561775275908715,73000.0,3.2817163467407227,0.8610574969939386
74,6.210918426513672,0.9478750219386157,74000.0,3.3476779460906982,0.8592267531701168
75,6.110861301422119,0.9628133730043761,75000.0,2.959467887878418,0.8608515688785103
76,6.001526355743408,0.954206219201685,76000.0,3.191937208175659,0.8609221242262766
77,6.23390531539917,0.9494564826904736,77000.0,3.262906312942505,0.8584379378176019
78,6.365204334259033,0.9438008821055227,78000.0,3.676579236984253,0.8564945832641605
79,6.222078323364258,0.9549105981985103,79000.0,3.2350425720214844,0.8550279561459118
80,6.294102191925049,0.9582615049410954,80000.0,3.118720531463623,0.8634710922563829
81,6.001219272613525,0.9571548461886168,81000.0,3.104684352874756,0.8640005325880245
82,6.1216864585876465,0.9552377164118134,82000.0,3.079838275909424,0.8572482569049046
83,6.255184650421143,0.9599022961582364,83000.0,3.0735621452331543,0.8582746039663882
84,6.371913909912109,0.9611191540166463,84000.0,3.058029890060425,0.861761338638862
85,6.128324031829834,0.955537627850776,85000.0,3.249799966812134,0.8634161717532778
86,6.232611179351807,0.9561611224687666,86000.0,3.1531357765197754,0.8564816712697181
87,6.121821880340576,0.958656545154895,87000.0,2.9656920433044434,0.8579095501273919
88,6.236932277679443,0.9594630281491312,88000.0,2.9848062992095947,0.8577184699810725
89,6.382023811340332,0.9533518736647445,89000.0,3.2713229656219482,0.8526518696421669
90,6.182406902313232,0.9641234662249185,90000.0,2.9292984008789062,0.8570743114150787
91,6.091472148895264,0.9571580817600874,91000.0,3.1418278217315674,0.8622136712045123
92,6.122900485992432,0.9581392630867529,92000.0,3.0430283546447754,0.86152216714187
93,6.234467506408691,0.9610149894479594,93000.0,2.9663867950439453,0.8588152794972306
94,6.479246139526367,0.9534839741250429,94000.0,3.287233591079712,0.848197756274395
95,6.253118991851807,0.9573650839942933,95000.0,3.058670997619629,0.8553401752213485
96,6.364068508148193,0.9621330450601966,96000.0,2.9193766117095947,0.8501702057921793
97,6.2460618019104,0.9553408519941261,97000.0,3.16922664642334,0.850404619644814
98,6.126428127288818,0.964248622403542,98000.0,2.8022289276123047,0.8584684585858641
99,6.166502952575684,0.9599871827627111,99000.0,3.010096549987793,0.8556992297330234
100,6.327032089233398,0.9653508328497581,100000.0,2.838785409927368,0.8489535951596171
101,6.21933126449585,0.9553346735041148,101000.0,3.0660479068756104,0.8568334709744524
102,6.233020305633545,0.9663478118907866,102000.0,2.788426160812378,0.8535760108107049
103,6.328970432281494,0.9603639323893021,103000.0,2.945524215698242,0.8471967095939681
104,6.156566143035889,0.9630560040125844,104000.0,2.9210617542266846,0.8495061106630016
105,6.217311859130859,0.9660120189825634,105000.0,2.774456739425659,0.8501726723009179
106,6.2391438484191895,0.9587667934495722,106000.0,3.016815423965454,0.844551681913148
107,6.289562702178955,0.9537048528159955,107000.0,3.101637601852417,0.8495856505529803
108,6.568179607391357,0.9575401494895572,108000.0,3.138313055038452,0.8442452511461525
109,6.130320072174072,0.9577209573564673,109000.0,3.152620792388916,0.8539914312939423
110,6.189671993255615,0.9666199889873702,110000.0,2.848098039627075,0.8511489367196841
111,6.376040458679199,0.9623314736772615,111000.0,2.940169095993042,0.8450306380861362
112,6.655366897583008,0.9614367855668411,112000.0,3.0527145862579346,0.8497725761034618
113,6.133952617645264,0.9632625113678734,113000.0,2.868985176086426,0.8494043170280016
114,6.319087982177734,0.9666197930061352,114000.0,2.831169366836548,0.8481493508795105
115,6.385515213012695,0.9537222325713919,115000.0,3.280442237854004,0.8442914854713253
116,6.3304619789123535,0.9622219336784502,116000.0,2.9176712036132812,0.8443442724640065
117,6.2645955085754395,0.9613608604067779,117000.0,2.9534413814544678,0.8452744953833615
118,6.566048622131348,0.960060315607691,118000.0,2.9748690128326416,0.8427149003881663
119,6.482932090759277,0.9647751462876835,119000.0,2.7840380668640137,0.8421706468731419
120,6.485996723175049,0.9660809757573828,120000.0,2.8379976749420166,0.8462470936949703
121,6.405620098114014,0.9653151751929134,121000.0,2.7985575199127197,0.844580882387966
122,6.398950576782227,0.9674460590988647,122000.0,2.7262983322143555,0.842437034031232
123,6.286907196044922,0.9679670521036299,123000.0,2.7235171794891357,0.8450649481582627
124,6.465103626251221,0.969867763688536,124000.0,2.700605630874634,0.8433549499689406
125,6.453291893005371,0.9585203810954325,125000.0,2.950791120529175,0.83755042899439
126,6.324790954589844,0.9684087032835008,126000.0,2.7279937267303467,0.8469973086779053
127,6.268741607666016,0.963794273579206,127000.0,2.830148458480835,0.8440682056461963
128,6.334202766418457,0.9672093666579786,128000.0,2.7675135135650635,0.8462419698220452
129,6.369703769683838,0.9584350848996287,129000.0,3.0640511512756348,0.8449547780415566
130,6.455630779266357,0.9651901431721186,130000.0,2.804734706878662,0.8409274819954795
131,6.511161804199219,0.9650400525401213,131000.0,2.811145544052124,0.8429816931709292
132,6.60058069229126,0.9661500314698017,132000.0,2.774888515472412,0.8372149446911131
133,6.567248344421387,0.9654608610797858,133000.0,2.8176398277282715,0.8369118036066935
134,6.3702473640441895,0.9700033813593659,134000.0,2.709535598754883,0.8409825720476194
135,6.532724380493164,0.9620880330688387,135000.0,2.8937125205993652,0.8461107151074232
136,6.430221080780029,0.9601161103725852,136000.0,2.976715087890625,0.8398332054995126
137,6.306704998016357,0.9662266899129734,137000.0,2.7414863109588623,0.8416109162019751
138,6.503750801086426,0.9633581305693469,138000.0,2.923550605773926,0.8452697442895787
139,6.3065056800842285,0.9685612768932896,139000.0,2.655728340148926,0.8438042784551019
140,6.5108466148376465,0.9666103576399794,140000.0,2.716649055480957,0.8451138410421709
141,6.269749641418457,0.9671700448069839,141000.0,2.751051187515259,0.847189993226645
142,6.3843560218811035,0.9650712850798039,142000.0,2.8351714611053467,0.8415106651501135
143,6.300235271453857,0.9618447707001714,143000.0,2.9018659591674805,0.8441959807141339
144,6.3652567863464355,0.9716010630181697,144000.0,2.5210909843444824,0.8453713230426861
145,6.3471360206604,0.9639741589724996,145000.0,2.8240981101989746,0.8464784452244647
146,6.342316627502441,0.9660477040971941,146000.0,2.812352418899536,0.8461265685719863
147,6.484494686126709,0.9667507578518312,147000.0,2.7793118953704834,0.8407058838028215
148,6.504918098449707,0.9638359556160515,148000.0,2.9026505947113037,0.846231094199456
149,6.535325527191162,0.9657656202794109,149000.0,2.7057549953460693,0.8467150300481064
150,6.435698509216309,0.9646809660264987,150000.0,2.7362892627716064,0.8454656088465758
151,6.345530986785889,0.9658433858456172,151000.0,2.887583017349243,0.8436130679156
152,6.506376266479492,0.9681572840971066,152000.0,2.745173215866089,0.8422646452926404
153,6.455302715301514,0.9674487966275527,153000.0,2.7833216190338135,0.8422417320970643
154,6.448609828948975,0.9661902587178433,154000.0,2.863279104232788,0.8445613402703885
155,6.512514114379883,0.9641747087448305,155000.0,2.758190870285034,0.8432332477457789
156,6.46823263168335,0.9700974343518646,156000.0,2.666170120239258,0.8394880245827455
157,6.624856948852539,0.9659951260063138,157000.0,2.8669326305389404,0.8413955058847064
158,6.178964138031006,0.9641195927494728,158000.0,2.841965913772583,0.8453428165351384
159,6.423030376434326,0.955314035564447,159000.0,3.1854686737060547,0.8451196193725046
160,6.425165176391602,0.9698166331905261,160000.0,2.6002840995788574,0.8423635195503566
161,6.318498134613037,0.9679563892864304,161000.0,2.740650177001953,0.8424206741947845
162,6.706776142120361,0.9697150735958205,162000.0,2.650676727294922,0.8392399086810909
163,6.377769470214844,0.9687800747410975,163000.0,2.6520509719848633,0.8416002632972857
164,6.3384833335876465,0.9647334714043044,164000.0,2.924316644668579,0.8392595937757
165,6.30686092376709,0.9658559346570902,165000.0,2.8437485694885254,0.8407955394780545
166,6.461772441864014,0.9661073600780307,166000.0,2.6838674545288086,0.8443097742015219
167,6.307872772216797,0.9708679994930176,167000.0,2.6560935974121094,0.8460145335219513
168,6.280566692352295,0.967822335954998,168000.0,2.805811643600464,0.8437620784235946
169,6.376668930053711,0.9640757667981457,169000.0,2.866542339324951,0.845055705661664
170,6.423192501068115,0.9651802643933294,170000.0,2.882291316986084,0.8414545600898716
171,6.4307451248168945,0.9652887967137271,171000.0,2.8531901836395264,0.8459750361630619
172,6.332183837890625,0.967737943136819,172000.0,2.6286840438842773,0.8460770612321104
173,6.470277309417725,0.9647672482514598,173000.0,2.8090124130249023,0.8429444282558121
174,6.257658958435059,0.9687901166506417,174000.0,2.6237704753875732,0.8488333728241572
175,6.361437797546387,0.9664152598077312,175000.0,2.758692979812622,0.8422297830012087
176,6.488289833068848,0.9659717473751982,176000.0,2.8799240589141846,0.8429658875715569
177,6.354814052581787,0.9681008785959976,177000.0,2.6703782081604004,0.848254898658239
178,6.482532978057861,0.9706084226930355,178000.0,2.532402515411377,0.8398750261412316
179,6.358842372894287,0.9621536711587063,179000.0,2.944905996322632,0.8426923293014802
