,test_RMSE,Cor_train,Iteration,training_RMSE,Cor_is
180,6.440263271331787,0.9685034431557199,180000.0,2.648818016052246,0.8405360583391646
181,6.504891395568848,0.9712098712125128,181000.0,2.5084335803985596,0.8430450582953416
182,6.480624675750732,0.9723893842641919,182000.0,2.5567429065704346,0.8432515407127706
183,6.528038501739502,0.9679956761699998,183000.0,2.725602149963379,0.8437978648364808
184,6.353924751281738,0.9629746719539583,184000.0,2.8264756202697754,0.8460739244943859
185,6.498142719268799,0.9727049563883263,185000.0,2.4745516777038574,0.8429500208996472
186,6.427658557891846,0.9677147354875204,186000.0,2.6728577613830566,0.8400853485816366
187,6.421952724456787,0.9695589413487671,187000.0,2.627695083618164,0.8421042482739758
188,6.490332126617432,0.9708587933842211,188000.0,2.490586757659912,0.8428977688050362
189,6.521888732910156,0.9704686346698704,189000.0,2.601623296737671,0.8427285910963014
190,6.4402689933776855,0.9633965174785393,190000.0,2.9150736331939697,0.8436101076572231
191,6.465083122253418,0.9682304755689796,191000.0,2.7660763263702393,0.8360079495226305
192,6.583203315734863,0.9684978735730315,192000.0,2.5830931663513184,0.8420673303551504
193,6.4962873458862305,0.9682488928178575,193000.0,2.713582992553711,0.8392180248786156
194,6.445724964141846,0.9707509854887567,194000.0,2.6693830490112305,0.8417172530138631
195,6.3602142333984375,0.970480032402098,195000.0,2.733978271484375,0.8448409750385835
196,6.44309139251709,0.9665816453863668,196000.0,2.6490325927734375,0.8424137664366963
197,6.4842400550842285,0.968376043431436,197000.0,2.6614370346069336,0.8431731968288683
198,6.595788955688477,0.9693657079344167,198000.0,2.623135566711426,0.8345847116122056
199,6.423264503479004,0.9698094076037367,199000.0,2.610870361328125,0.8396425149049896
200,6.342704772949219,0.9689848976175649,200000.0,2.631927967071533,0.8422148124068024
201,6.592195987701416,0.973585267847485,201000.0,2.528887987136841,0.8400232119922628
202,6.492157459259033,0.9673359004629262,202000.0,2.6829183101654053,0.8386047134792346
203,6.559722423553467,0.9714078159485643,203000.0,2.5753579139709473,0.8386965584523036
204,6.434779167175293,0.9690391885023856,204000.0,2.663482189178467,0.8415442589871828
205,6.469921588897705,0.9710807815908514,205000.0,2.562253952026367,0.8377845426574368
206,6.418494701385498,0.9704029858373603,206000.0,2.6609601974487305,0.8428251155223283
207,6.444234848022461,0.9674075759356083,207000.0,2.6996657848358154,0.8409428311050665
208,6.458672046661377,0.9693481453441443,208000.0,2.637805461883545,0.8378382300848289
209,6.394311904907227,0.974324610581516,209000.0,2.4460299015045166,0.8429700573103572
210,6.58026123046875,0.9666715315373182,210000.0,2.7914516925811768,0.838932023711109
211,6.447659015655518,0.9686107532300878,211000.0,2.516993761062622,0.8429871636282522
212,6.608826637268066,0.972036625934207,212000.0,2.6031503677368164,0.8377415467345036
213,6.505392551422119,0.9705539062588072,213000.0,2.562903881072998,0.8402833264990137
214,6.439295291900635,0.9716073561922155,214000.0,2.541351318359375,0.8439157131432783
215,6.487673759460449,0.9692000065046483,215000.0,2.619786262512207,0.8444783701094266
216,6.371339321136475,0.9707548045406256,216000.0,2.590954542160034,0.8426306371964186
217,6.4435038566589355,0.9710106757969841,217000.0,2.615086317062378,0.8386940005884451
218,6.600430011749268,0.9698021311515974,218000.0,2.5808448791503906,0.8390285378084736
219,6.391876220703125,0.9689357843461893,219000.0,2.7472662925720215,0.8386389049428504
220,6.496525287628174,0.9730243596883986,220000.0,2.6168298721313477,0.8399285821590939
221,6.5370683670043945,0.9675714721447233,221000.0,2.728930950164795,0.8369112218379204
222,6.625337600708008,0.9678517666524773,222000.0,2.6803903579711914,0.837437224913219
223,6.458674907684326,0.9714580620220487,223000.0,2.57074236869812,0.8385233607242716
224,6.495469570159912,0.9659486558022439,224000.0,2.833848476409912,0.8386562397582199
225,6.570060729980469,0.9661275604042724,225000.0,2.688903331756592,0.8430799058687072
226,6.45120906829834,0.9646161491019224,226000.0,2.855130195617676,0.8424659766132996
227,6.532470226287842,0.9734424130551657,227000.0,2.487365245819092,0.8365037519950904
228,6.6092400550842285,0.9669472696656863,228000.0,2.7398829460144043,0.8417013132397965
229,6.428933143615723,0.9692150325390585,229000.0,2.6507039070129395,0.8406707423474642
230,6.447488307952881,0.971874450723514,230000.0,2.4413986206054688,0.8425288859482112
231,6.469611644744873,0.9729913620078462,231000.0,2.5713279247283936,0.8425547030650947
232,6.611780166625977,0.964360549507483,232000.0,2.8230140209198,0.8396371150491001
233,6.525887489318848,0.9697538768012408,233000.0,2.6260721683502197,0.8430463024728533
234,6.524810314178467,0.9675690208112051,234000.0,2.7358176708221436,0.8381663999116635
235,6.500476360321045,0.9719703141633751,235000.0,2.5022428035736084,0.8386909287059753
236,6.526752948760986,0.9714023193531661,236000.0,2.505216121673584,0.8427606951471969
237,6.5862250328063965,0.9719253997731007,237000.0,2.4897491931915283,0.8387431110777007
238,6.5901689529418945,0.9685620532875534,238000.0,2.7249221801757812,0.8381662100741567
239,6.491130352020264,0.9690159506308728,239000.0,2.6041603088378906,0.8445222444100613
240,6.4272966384887695,0.9661488414358808,240000.0,2.7170016765594482,0.8428681809038403
241,6.596338748931885,0.9751723730978771,241000.0,2.3536667823791504,0.8415793208209864
242,6.440413475036621,0.9741940288492255,242000.0,2.406130075454712,0.8426583779878047
243,6.529256343841553,0.9753749909701818,243000.0,2.393463134765625,0.8371037274222244
244,6.5782084465026855,0.9698737837405687,244000.0,2.6588950157165527,0.8407912598903552
245,6.521416664123535,0.9640097172872168,245000.0,2.6645359992980957,0.8424145010723708
246,6.518556118011475,0.9658234387004107,246000.0,2.7097811698913574,0.8422057118210596
247,6.403666019439697,0.9746860856940843,247000.0,2.379744052886963,0.8437438808329085
248,6.492390155792236,0.9706516779112344,248000.0,2.5987629890441895,0.8447667780131256
249,6.644380569458008,0.965253677319619,249000.0,2.73948335647583,0.8401064667544121
250,6.652198314666748,0.9623622315563111,250000.0,2.958775043487549,0.8418503398888192
251,6.566702365875244,0.9700141367743171,251000.0,2.566840171813965,0.8386013951973199
252,6.5972490310668945,0.9673069088851582,252000.0,2.5905866622924805,0.8392842652091542
253,6.552485942840576,0.9710010400802059,253000.0,2.6340255737304688,0.8381602131183823
254,6.623146057128906,0.971332962339002,254000.0,2.494908571243286,0.8367823792676564
255,6.476323127746582,0.9738862875664064,255000.0,2.415705680847168,0.8432646684947391
256,6.571115016937256,0.967090270935061,256000.0,2.7480645179748535,0.8405318983834844
257,6.4889607429504395,0.9703483194754635,257000.0,2.629427433013916,0.8374394952846871
258,6.555059432983398,0.9701094210631992,258000.0,2.590898275375366,0.8408687909193401
259,6.701301574707031,0.969027863029346,259000.0,2.658679246902466,0.8361309437737295
260,6.682337284088135,0.9673141062193636,260000.0,2.727959394454956,0.8374584050665109
261,6.571403503417969,0.971185557053699,261000.0,2.6453967094421387,0.8412866073719946
262,6.59660530090332,0.9700790127152698,262000.0,2.636171817779541,0.8433186024333762
263,6.617635250091553,0.971863041306753,263000.0,2.5472521781921387,0.8403976088821588
264,6.65974235534668,0.9657900866788135,264000.0,2.726871967315674,0.8373445239675846
265,6.546205043792725,0.9719242614335623,265000.0,2.5436744689941406,0.8427212805899333
266,6.527876853942871,0.9715377252529191,266000.0,2.492725133895874,0.8401982437889802
267,6.517837047576904,0.9671884854039706,267000.0,2.678750514984131,0.8392861681244262
268,6.692648410797119,0.9716924376742369,268000.0,2.5601460933685303,0.8348145276743585
269,6.526150226593018,0.9738585680312727,269000.0,2.4399638175964355,0.8401711611625213
270,6.636298179626465,0.9678241943290703,270000.0,2.738708257675171,0.8397606853038077
271,6.635350704193115,0.9664929901732924,271000.0,2.7726430892944336,0.8345846732080687
272,6.764989852905273,0.973610533584371,272000.0,2.5204625129699707,0.8376066850628928
273,6.66879415512085,0.9740952290647192,273000.0,2.382734775543213,0.8338153772498276
274,6.602933406829834,0.9718460938915047,274000.0,2.5033321380615234,0.8391784880271173
275,6.566152572631836,0.9714169261808,275000.0,2.61535906791687,0.8396012220461637
276,6.61522102355957,0.9715242840596702,276000.0,2.496870756149292,0.8352397492298058
277,6.632436752319336,0.9692846112392576,277000.0,2.6574957370758057,0.8365993483173944
278,6.554011344909668,0.9702641239865698,278000.0,2.614010810852051,0.8374590620489285
279,6.587247371673584,0.9715098378441505,279000.0,2.629117727279663,0.841499178837556
280,6.5506367683410645,0.972614479301042,280000.0,2.5911002159118652,0.8401847962864312
281,6.494026184082031,0.9681491337408396,281000.0,2.7246127128601074,0.8419871727100882
282,6.576828479766846,0.9719893390600667,282000.0,2.5363657474517822,0.8392423830994318
283,6.61224365234375,0.9688590076946316,283000.0,2.6091339588165283,0.8407995489488105
284,6.67069673538208,0.9726698105462636,284000.0,2.502044916152954,0.8402270851646919
285,6.673198223114014,0.9715194686766588,285000.0,2.5992467403411865,0.8386334798696751
286,6.652775764465332,0.9725945070304532,286000.0,2.507830858230591,0.8391506665098993
287,6.596038341522217,0.9671197179224207,287000.0,2.7407333850860596,0.8403858534635815
288,6.739782810211182,0.9718016026403749,288000.0,2.5452799797058105,0.839303542398306
289,6.496877670288086,0.9725052201271241,289000.0,2.5228610038757324,0.8420359279416207
290,6.625310897827148,0.9763044138500873,290000.0,2.424373149871826,0.8384908311535977
291,6.705353260040283,0.9728919297402636,291000.0,2.547689199447632,0.8383884367263634
292,6.603929042816162,0.9730926914783286,292000.0,2.5556204319000244,0.8376934525728681
293,6.662336826324463,0.9683738709366523,293000.0,2.727466583251953,0.8383119692257861
294,6.64115047454834,0.9680584710279501,294000.0,2.642030954360962,0.840603899064278
295,6.529210090637207,0.9700242654345141,295000.0,2.64884352684021,0.8387966713111722
296,6.605234146118164,0.9730587676118941,296000.0,2.4711647033691406,0.8355251275682726
297,6.6508989334106445,0.9679919131392416,297000.0,2.670103073120117,0.8400662723552238
298,6.578057765960693,0.9731142124008597,298000.0,2.5391032695770264,0.8409896953950169
299,6.685521125793457,0.9727648744481535,299000.0,2.5254292488098145,0.8370090569898202
300,6.726676940917969,0.9765004523238092,300000.0,2.376335859298706,0.8388310112199303
301,6.667365550994873,0.9762462152089685,301000.0,2.2995777130126953,0.8380453834828121
302,6.609041213989258,0.9707877906191341,302000.0,2.539052724838257,0.8409207727774926
303,6.676139831542969,0.9727064011182264,303000.0,2.5411038398742676,0.8383382090170974
304,6.437831401824951,0.9678118954809661,304000.0,2.7431881427764893,0.8436285673488438
305,6.540611743927002,0.976602514121817,305000.0,2.3722009658813477,0.8429589337022717
306,6.639710903167725,0.9734701914877162,306000.0,2.4898343086242676,0.8369848337967913
307,6.744328498840332,0.9754269333503899,307000.0,2.418971538543701,0.8375927847116943
308,6.623429298400879,0.9690019717428939,308000.0,2.552915096282959,0.8373694408845103
309,6.534047603607178,0.9716925929208399,309000.0,2.53963303565979,0.8398921284216431
310,6.639127254486084,0.9673259920423196,310000.0,2.6962592601776123,0.8385292145954938
311,6.828636169433594,0.9728628015850316,311000.0,2.5454916954040527,0.8338411393637708
312,6.648688793182373,0.9731234016490083,312000.0,2.495527744293213,0.8381202116901173
313,6.602354049682617,0.9755599431505181,313000.0,2.3856098651885986,0.8414808970634339
314,6.679452896118164,0.9716820126380529,314000.0,2.545560598373413,0.8380139034616693
315,6.855849742889404,0.9727422831461515,315000.0,2.4672064781188965,0.8371676390682319
316,6.662120342254639,0.9661633868772449,316000.0,2.9064714908599854,0.834647894126869
317,6.665358543395996,0.9752683688337718,317000.0,2.285954236984253,0.8376278029447424
318,6.598421573638916,0.972478763366265,318000.0,2.5895261764526367,0.8371245200065608
319,6.640648365020752,0.9728816989506904,319000.0,2.4792568683624268,0.8359483754058893
320,6.653110504150391,0.9650307374201994,320000.0,2.801002025604248,0.8379425532177863
321,6.628390789031982,0.9761502887890279,321000.0,2.3394296169281006,0.8396061892513875
322,6.663659572601318,0.9694364032577157,322000.0,2.653374671936035,0.8407965208280576
323,6.549958229064941,0.975136423936714,323000.0,2.447246551513672,0.8400622525260757
324,6.633639335632324,0.9756453244588297,324000.0,2.358029365539551,0.8436525772248907
325,6.65548849105835,0.9759147522084978,325000.0,2.367952346801758,0.8373852037223315
326,6.625331401824951,0.9705146860876863,326000.0,2.5488650798797607,0.8400327149987553
327,6.60942268371582,0.9753831595274722,327000.0,2.412912130355835,0.8413065290168522
328,6.775837421417236,0.9737454387461472,328000.0,2.5613603591918945,0.8383150345402604
329,6.671359062194824,0.9700942652891554,329000.0,2.6022982597351074,0.837464439132534
330,6.742691993713379,0.9635472290862032,330000.0,2.8246304988861084,0.8379752945228209
331,6.764703750610352,0.9724748824539591,331000.0,2.4768030643463135,0.8383522913591912
332,6.6637067794799805,0.9696954152299169,332000.0,2.566497564315796,0.8356639096865024
333,6.672109603881836,0.9723504745940139,333000.0,2.5774588584899902,0.8349810853788239
334,6.685236930847168,0.9763015085691632,334000.0,2.309455156326294,0.8378110013799924
335,6.667762756347656,0.966175797947457,335000.0,2.7571473121643066,0.8351508873030611
336,6.772907733917236,0.9744203509707872,336000.0,2.496428966522217,0.8351932011579895
337,6.71150016784668,0.9741675348665148,337000.0,2.410991668701172,0.832946598118033
338,6.830580234527588,0.9739598268400351,338000.0,2.459075927734375,0.8354263695325894
339,6.722462177276611,0.9738867837800953,339000.0,2.448071002960205,0.8365741750617083
340,6.695113658905029,0.9735839078741162,340000.0,2.450007200241089,0.8399669038777959
341,6.715431213378906,0.9704838856236899,341000.0,2.514068603515625,0.8395785736512508
342,6.712788105010986,0.9737665173753305,342000.0,2.5224647521972656,0.8375165000862296
343,6.729634761810303,0.9708037498242365,343000.0,2.5305426120758057,0.839913621813526
344,6.640341758728027,0.9717901934726586,344000.0,2.5415148735046387,0.8364844153820686
345,6.754736423492432,0.9673060410697452,345000.0,2.6772725582122803,0.838724644505623
346,6.8236846923828125,0.9731771358555259,346000.0,2.442202091217041,0.8329352923350413
347,6.734943389892578,0.9725617718574345,347000.0,2.6044325828552246,0.833648380933122
348,6.739744186401367,0.9718106300640116,348000.0,2.5333728790283203,0.8386296327793404
349,6.8039116859436035,0.9717902646104127,349000.0,2.5089919567108154,0.8353383555752997
