,Iteration,Cor_train,test_RMSE,Cor_is,training_RMSE
0,0.0,-0.15278712415991355,55.138397216796875,-0.15618842219598902,41.105804443359375
1,1000.0,-0.3801787959270434,39.15943145751953,-0.02018347415323162,26.14462661743164
2,2000.0,-0.05074626498080915,30.364601135253906,0.021591060836697124,17.6805362701416
3,3000.0,-0.03254784821449203,23.499176025390625,-0.030420584584503804,12.692267417907715
4,4000.0,0.03306552283517685,19.713876724243164,-0.05780591238411737,10.869062423706055
5,5000.0,-0.05559982736164804,18.156024932861328,0.01892085821237553,10.727206230163574
6,6000.0,-0.04984514601564116,17.875667572021484,-0.03365225908421688,10.860868453979492
7,7000.0,,17.971385955810547,-0.00836036220064447,10.783329963684082
8,8000.0,,17.855073928833008,0.0063903027263249685,10.401199340820312
9,9000.0,,17.726703643798828,0.020246052814604315,10.526074409484863
10,10000.0,0.09422624681604211,17.395204544067383,0.018362037658407895,10.706225395202637
11,11000.0,-0.029658036481237847,17.79714012145996,0.042046899564708654,10.580362319946289
12,12000.0,,18.038883209228516,-0.0463111480419763,10.622345924377441
13,13000.0,-0.04957384684717835,17.826000213623047,0.035873251125689315,10.5902738571167
14,14000.0,0.0521674628248174,18.045761108398438,0.016464502308586006,10.702037811279297
15,15000.0,0.6680205906104225,16.24187469482422,0.1281347960876479,10.37066650390625
16,16000.0,0.7343217702499155,16.087495803833008,0.4035036554908864,9.260356903076172
17,17000.0,0.7542667965515478,14.076972961425781,0.618024499739222,8.005688667297363
18,18000.0,0.8128908969909703,11.432602882385254,0.6549395331735958,6.639705181121826
19,19000.0,0.8299209747218828,9.794960021972656,0.6528602437452478,6.1728129386901855
20,20000.0,0.8671694998697688,8.328474044799805,0.7066634472896861,5.223911285400391
21,21000.0,0.8911883850881864,7.817130088806152,0.7136237356900517,4.9101667404174805
22,22000.0,0.8880092752627292,7.351693630218506,0.7587926050339595,4.962636947631836
23,23000.0,0.8785504715372032,7.27128267288208,0.7516098958163016,5.071728706359863
24,24000.0,0.9079629975130052,7.13441276550293,0.7542395905246365,4.823509216308594
25,25000.0,0.9128844954291314,7.518792629241943,0.7340419310971341,4.491252899169922
26,26000.0,0.9071850091781325,6.923827648162842,0.7725200468105514,4.598817825317383
27,27000.0,0.9169203162006928,7.141324996948242,0.7687590757942748,4.4197821617126465
28,28000.0,0.9159966641839453,7.164763450622559,0.7616572048367856,4.298289775848389
29,29000.0,0.9142680883244073,7.108783721923828,0.7728917570489794,4.421648025512695
30,30000.0,0.9182411484289897,6.8173418045043945,0.7756894147595855,4.277000904083252
31,31000.0,0.9331496525917068,6.820837020874023,0.7879591367959176,4.057260990142822
32,32000.0,0.9280254436003831,7.176024436950684,0.7675666900199243,4.274880886077881
33,33000.0,0.9195540801449057,6.996914386749268,0.7827937677278792,4.252135276794434
34,34000.0,0.9434073000606541,7.354547023773193,0.7751767172514739,3.710949182510376
35,35000.0,0.9384836989259489,7.001674652099609,0.7849197879476574,3.789055585861206
36,36000.0,0.9335099845028716,7.125057220458984,0.7761658634549184,3.7967374324798584
37,37000.0,0.9373646385575694,6.977121353149414,0.7861008722981675,3.799898386001587
38,38000.0,0.9323751030694407,7.173738956451416,0.7961514239838743,3.8326332569122314
39,39000.0,0.9320846847142913,7.130602836608887,0.7851802227869847,3.8255350589752197
40,40000.0,0.9420484207784593,6.90911340713501,0.7969298607989106,3.5382373332977295
41,41000.0,0.9293531619755949,6.621220588684082,0.8007818983033849,4.046201229095459
42,42000.0,0.9420326603693226,7.2492995262146,0.7775458332222707,3.4935760498046875
43,43000.0,0.9454832399852643,7.25203275680542,0.7923074976752896,3.663864850997925
44,44000.0,0.9375510729663468,7.264451503753662,0.7984985933890719,3.6120593547821045
45,45000.0,0.9341159387527389,7.4928507804870605,0.7766248926418865,3.889686107635498
46,46000.0,0.9417876410964152,6.939178466796875,0.7806629402573655,3.675820827484131
47,47000.0,0.94644313871626,7.437868118286133,0.7841652177841283,3.4656662940979004
48,48000.0,0.9505045655674212,6.896616458892822,0.8038576899527105,3.5791244506835938
49,49000.0,0.9489040462859425,7.4497857093811035,0.7875714825079303,3.481959581375122
50,50000.0,0.9418701622612762,6.977598190307617,0.7968236244033469,3.5588579177856445
51,51000.0,0.9440307392637156,6.813540458679199,0.8013394679788658,3.6800882816314697
52,52000.0,0.9396454256416398,7.451251029968262,0.7897634968271754,3.719984292984009
53,53000.0,0.9581103294842402,6.9313063621521,0.7928217969987893,3.2564468383789062
54,54000.0,0.9549458869165601,6.835658550262451,0.8012851819372218,3.2075252532958984
55,55000.0,0.9549856242902885,6.904345512390137,0.8070339394754611,3.1545403003692627
56,56000.0,0.9466782704182922,6.863085746765137,0.8231007880064544,3.540271043777466
57,57000.0,0.952630300020016,6.946016788482666,0.8064333840079919,3.189711809158325
58,58000.0,0.9550258305584953,7.551446437835693,0.8034342251330308,3.2638955116271973
59,59000.0,0.9492453110462065,7.3744049072265625,0.7881377975203023,3.3401927947998047
60,60000.0,0.9472998882601081,7.060659408569336,0.802832311847264,3.337444305419922
61,61000.0,0.9622304838046419,6.999869346618652,0.8041606734958583,2.946227788925171
62,62000.0,0.9516697776480839,6.993880271911621,0.7886173934138498,3.197270154953003
63,63000.0,0.9594977391241262,6.811678886413574,0.8074229897303599,3.137263774871826
64,64000.0,0.9549528920234363,7.231573581695557,0.7966269638954345,3.2390501499176025
65,65000.0,0.9583790955235255,6.742190837860107,0.8142781335788084,3.1929140090942383
66,66000.0,0.9597980977503886,7.426772594451904,0.7868317250478659,3.1291685104370117
67,67000.0,0.9602552261378823,7.1781487464904785,0.8048100618940187,3.0687975883483887
68,68000.0,0.962898044020687,7.2739715576171875,0.7871960885925441,3.0292248725891113
69,69000.0,0.958596360917107,6.747525215148926,0.8214781349447292,3.0808658599853516
70,70000.0,0.9599800070579907,7.328164100646973,0.803077151444822,3.0239765644073486
71,71000.0,0.9592678702806864,7.5288920402526855,0.8071328787290688,3.035452365875244
72,72000.0,0.9595678968103801,7.302970886230469,0.7952622586215577,2.9983768463134766
73,73000.0,0.9536161574795443,6.712282657623291,0.8101759489660112,3.2120256423950195
74,74000.0,0.9581601818837122,6.9594550132751465,0.8117043453741358,3.1519086360931396
75,75000.0,0.9597183928121726,7.000858783721924,0.816120824661824,3.02317214012146
76,76000.0,0.9601072954195109,7.309146881103516,0.8030263264454501,3.0051448345184326
77,77000.0,0.950957195925277,6.927567958831787,0.8180106668333691,3.405146360397339
78,78000.0,0.9554202255761538,7.230156421661377,0.7943272310235027,3.2983477115631104
79,79000.0,0.9578100004947055,7.527778625488281,0.7939243750350151,3.2055838108062744
80,80000.0,0.9570788521237985,7.349777698516846,0.7786563467498305,3.260388135910034
81,81000.0,0.9493524726744268,7.166057586669922,0.7978092013478668,3.3380095958709717
82,82000.0,0.956100808125179,7.235464096069336,0.8026199888091718,3.203498601913452
83,83000.0,0.9608646624881418,6.823934555053711,0.8256953122306196,3.0247116088867188
84,84000.0,0.9568503227965985,7.169794082641602,0.8081735394876307,3.2288551330566406
85,85000.0,0.9583315848845407,7.179637432098389,0.8245616908375658,2.9939115047454834
86,86000.0,0.9570463400150566,7.881519794464111,0.7869051952953718,3.077928304672241
87,87000.0,0.9571393357480791,7.739612102508545,0.7812948102234893,3.1683595180511475
88,88000.0,0.9590856064512749,7.691908359527588,0.821868279904868,3.1656105518341064
89,89000.0,0.9614068467903781,7.391471862792969,0.7947438387810819,2.9108052253723145
90,90000.0,0.9648461783621445,6.805752277374268,0.8252961782464902,2.858192205429077
91,91000.0,0.9636260437605735,7.458916664123535,0.7990815532898776,2.910531520843506
92,92000.0,0.9638688820878263,7.44248104095459,0.8046311261355653,2.9522359371185303
93,93000.0,0.9553348457504661,7.003430366516113,0.8263650103286557,3.2078347206115723
94,94000.0,0.9582091011039444,7.021915435791016,0.8218701220759153,3.123641014099121
95,95000.0,0.9622910323505899,7.931773662567139,0.7827428456933964,2.8778867721557617
96,96000.0,0.9635368624820466,7.109302043914795,0.7992016884008495,2.954432725906372
97,97000.0,0.9687820926635682,7.400177955627441,0.8014853887347493,2.702099084854126
98,98000.0,0.9551399579857682,7.4383544921875,0.7998079945831409,3.1653826236724854
99,99000.0,0.9622624659927491,7.601371765136719,0.7928593972123907,2.9937233924865723
100,100000.0,0.9589326667207473,6.971229076385498,0.8157205958206357,3.084862470626831
101,101000.0,0.9606107078811961,7.321459770202637,0.8053162994013994,2.930419683456421
102,102000.0,0.9583603713003878,7.390110492706299,0.8189693219508549,2.979642391204834
103,103000.0,0.9630356947381614,7.898420810699463,0.7853216197712548,2.936943769454956
104,104000.0,0.9596157779135761,7.095153331756592,0.8208555691947789,3.0592517852783203
105,105000.0,0.9576577059974332,7.335211753845215,0.7995610157475136,3.0534915924072266
106,106000.0,0.9575406131743643,7.269433975219727,0.8076418809494396,3.005861520767212
107,107000.0,0.9600977248510394,7.507166385650635,0.8135902740103088,3.155663251876831
108,108000.0,0.9626663018248867,7.761244297027588,0.773964533416235,2.819199323654175
109,109000.0,0.9651672190658435,7.086141586303711,0.7972629029040574,2.84509015083313
110,110000.0,0.9664027155782995,7.662196636199951,0.7823807362928646,2.8130440711975098
111,111000.0,0.9603725305941054,7.424595832824707,0.7953738646291617,3.0017364025115967
112,112000.0,0.9665152118787951,7.803866863250732,0.7950546493941865,2.737002372741699
113,113000.0,0.9644515767475622,7.7432637214660645,0.8116609280245084,2.9181928634643555
114,114000.0,0.9609055147799266,6.959542751312256,0.8309178227446511,2.9708034992218018
115,115000.0,0.9619565426965958,7.5117974281311035,0.8002968256759749,2.978391647338867
116,116000.0,0.9610920886999956,7.319307804107666,0.8114073947025385,2.979954481124878
117,117000.0,0.9656007750219399,7.4983229637146,0.8064843742944927,2.8213374614715576
118,118000.0,0.9687056643476739,7.98016881942749,0.7919529925620951,2.6738758087158203
119,119000.0,0.9616250421829885,7.61868143081665,0.8155579267699977,2.9136431217193604
120,120000.0,0.9592773609366566,7.878320217132568,0.7682837019898847,3.032053232192993
121,121000.0,0.9686963840339796,7.538031101226807,0.8007217875005869,2.779054641723633
122,122000.0,0.9680656170616834,7.30954122543335,0.8069753061535793,2.633012056350708
123,123000.0,0.9633665721026153,7.750100612640381,0.7897767173143863,2.822075843811035
124,124000.0,0.9629204973179215,7.42834997177124,0.8102722117949658,2.8577868938446045
125,125000.0,0.9649465607535761,7.477415084838867,0.7938278515765135,2.9009389877319336
126,126000.0,0.968265954095988,7.344204425811768,0.8158657225179153,2.662928342819214
127,127000.0,0.9663990128089459,7.5524797439575195,0.7992489353217592,2.7914345264434814
128,128000.0,0.9641982736783934,7.712736129760742,0.7848583390491143,2.8282182216644287
129,129000.0,0.9714566582673354,7.6137261390686035,0.7997704744390158,2.6009957790374756
130,130000.0,0.9687587731070607,7.515791416168213,0.8024356865139093,2.698485851287842
131,131000.0,0.9725262410078792,7.41956901550293,0.8095985701267818,2.65380597114563
132,132000.0,0.9662490508668231,7.81540060043335,0.7828870363510009,2.905949354171753
133,133000.0,0.9692904094518285,7.712424278259277,0.8026317615189947,2.6459264755249023
134,134000.0,0.9617374541509957,7.508944034576416,0.804783349675211,3.047963857650757
135,135000.0,0.9689600289196463,7.420996189117432,0.8118254955838594,2.6033599376678467
136,136000.0,0.9684218947707393,7.48124361038208,0.8053338932978991,2.7928216457366943
137,137000.0,0.9648180713624849,7.94666051864624,0.8016538304587827,2.875474214553833
138,138000.0,0.9667702302358627,7.484401226043701,0.8083418198739938,2.718238592147827
139,139000.0,0.967671749774377,7.3376264572143555,0.7953890188319465,2.710719347000122
140,140000.0,0.9630023906007857,7.246153354644775,0.817633271652194,2.921741008758545
141,141000.0,0.9680523289329903,7.337204456329346,0.8166649734951338,2.657850503921509
142,142000.0,0.9565636998822705,7.413865089416504,0.8121646727635394,3.1645843982696533
143,143000.0,0.9668384918671252,7.285322189331055,0.8056413799436342,2.754818916320801
144,144000.0,0.970315289503896,7.324278354644775,0.8090219774710444,2.577327251434326
145,145000.0,0.9676177622061259,7.473255157470703,0.8006396982546783,2.6870131492614746
146,146000.0,0.9689915946504143,7.375613689422607,0.8162712569138771,2.639327049255371
147,147000.0,0.9665909990103042,7.550494194030762,0.806411095744239,2.695626974105835
148,148000.0,0.9699585391703017,7.596857070922852,0.7976831096862027,2.5645174980163574
149,149000.0,0.9618956214407625,7.476254463195801,0.7975465670486312,2.8924477100372314
150,150000.0,0.9686893825041244,7.18497371673584,0.8233643574432962,2.7185609340667725
151,151000.0,0.9653947438356161,7.544655799865723,0.7914789056394836,2.7569546699523926
152,152000.0,0.9677011972853475,7.505552768707275,0.7999719854702677,2.702223300933838
153,153000.0,0.9661165594738038,7.573014259338379,0.8055467868314122,2.7148776054382324
154,154000.0,0.9699529891116,7.309484958648682,0.7935073068484111,2.5987634658813477
155,155000.0,0.9676085511503523,7.538414478302002,0.8068405109110212,2.669696569442749
156,156000.0,0.9685187939294523,7.304358005523682,0.8165481537270088,2.6858479976654053
157,157000.0,0.9730226395665736,7.516648292541504,0.8057793611121642,2.5321991443634033
158,158000.0,0.9688413415695712,7.325921535491943,0.8169169784566961,2.6428303718566895
159,159000.0,0.9690690920045837,7.408608913421631,0.8039861201238719,2.660987377166748
160,160000.0,0.9710493314377022,7.370439052581787,0.8051008275186067,2.5782670974731445
161,161000.0,0.9620608989010015,7.1824846267700195,0.8186409093227461,2.837661027908325
162,162000.0,0.9719513364254765,7.123781204223633,0.8145680018731445,2.4969289302825928
163,163000.0,0.9662575554224386,7.706730365753174,0.7927204370087193,2.6793019771575928
164,164000.0,0.9701076669329359,7.485962867736816,0.7972111773755052,2.598259210586548
165,165000.0,0.9708095339839186,7.6776227951049805,0.7968946402632423,2.6455130577087402
166,166000.0,0.9679157753541514,7.727875709533691,0.795457273584253,2.875056028366089
167,167000.0,0.9661072778333513,7.415132522583008,0.8175161992432046,2.7369840145111084
168,168000.0,0.9705283802669001,7.4116291999816895,0.818648499574415,2.594869613647461
169,169000.0,0.9620918891286375,7.38298225402832,0.8138602839261668,2.905531644821167
170,170000.0,0.9735134604716972,7.555373191833496,0.8162068716952225,2.5197813510894775
171,171000.0,0.9683036793714923,7.535090923309326,0.8121324912905873,2.665802478790283
172,172000.0,0.9698137784047483,7.6073689460754395,0.8049452593102302,2.6719796657562256
173,173000.0,0.9689751150494305,7.370335578918457,0.8191907097698884,2.668706178665161
174,174000.0,0.9670310212338923,6.655616283416748,0.8395955751972157,2.670182704925537
