,Iteration,Cor_train,test_RMSE,Cor_is,training_RMSE
175,175000.0,0.9647449686679105,7.10446834564209,0.8316100288694057,2.806706428527832
176,176000.0,0.9674288738165292,7.34235954284668,0.8192727011518717,2.732787609100342
177,177000.0,0.9628887368073645,7.535524845123291,0.8008124681446632,2.7719829082489014
178,178000.0,0.9694129268669549,7.519926071166992,0.7992511988520827,2.602055549621582
179,179000.0,0.9714394406779533,7.662217617034912,0.7970870899725699,2.546837091445923
180,180000.0,0.9666518110582348,7.817087650299072,0.7993161864802844,2.6810860633850098
181,181000.0,0.9713371083215828,7.683633804321289,0.7910187041245539,2.6040310859680176
182,182000.0,0.967058513016405,7.37249755859375,0.8040788602982869,2.680243730545044
183,183000.0,0.9719019317647085,7.227040767669678,0.822559557689359,2.596665620803833
184,184000.0,0.9704285296118134,7.998995304107666,0.7842067975738863,2.601306676864624
185,185000.0,0.9756340397163877,7.694455623626709,0.7975914055318596,2.4273650646209717
186,186000.0,0.9677868248628558,7.1027445793151855,0.8227619085740692,2.6683242321014404
187,187000.0,0.9727568637167157,7.506131172180176,0.8032174952776034,2.539978265762329
188,188000.0,0.9650089564222686,7.0009355545043945,0.8166829775630682,2.7346537113189697
189,189000.0,0.9734745797746183,7.464529514312744,0.8226990484462697,2.4336049556732178
190,190000.0,0.9704646672880092,7.6572160720825195,0.7992522338396992,2.6843020915985107
191,191000.0,0.9762701543525236,7.6015305519104,0.7968394950568506,2.341717004776001
192,192000.0,0.9683798611732382,7.397777557373047,0.8062823280413385,2.602060079574585
193,193000.0,0.9724114419863616,7.352996826171875,0.8038204535377841,2.5145933628082275
194,194000.0,0.9709709140668775,7.394371032714844,0.8001612517165438,2.585106372833252
195,195000.0,0.971707940041778,7.724472522735596,0.7972070687883571,2.5747358798980713
196,196000.0,0.9753520356531101,7.593568801879883,0.7995883170120908,2.386751651763916
197,197000.0,0.9734182100601567,7.385909557342529,0.8060024765306857,2.4705684185028076
198,198000.0,0.968348173753602,7.311587810516357,0.8170801948776182,2.6194796562194824
199,199000.0,0.9640267288441199,7.329186916351318,0.8219828963384066,2.7857863903045654
200,200000.0,0.9698692326326903,7.589537143707275,0.8050156841816025,2.6260993480682373
201,201000.0,0.9714105289341992,7.681225299835205,0.7967223680702318,2.5502240657806396
202,202000.0,0.9663816382332797,7.695597171783447,0.7967666807137851,2.6865897178649902
203,203000.0,0.975828151940328,7.149718761444092,0.821465775376477,2.4103474617004395
204,204000.0,0.971753303024151,7.002075672149658,0.8176735487187714,2.58577561378479
205,205000.0,0.966484582032331,7.910923480987549,0.7985166707057667,2.724107265472412
206,206000.0,0.9654183682810461,7.365781307220459,0.801934831827906,2.7783172130584717
207,207000.0,0.9740353311532601,7.81298303604126,0.7784206320791599,2.412698268890381
208,208000.0,0.9713156549866451,7.5126237869262695,0.7928929381727718,2.593637466430664
209,209000.0,0.9717140588549447,7.379698753356934,0.8043385876981035,2.540541648864746
210,210000.0,0.9713398953449346,7.208393573760986,0.8078708584007314,2.538602113723755
211,211000.0,0.9680785088667423,7.285910129547119,0.8130905503802968,2.75681471824646
212,212000.0,0.971363472255197,7.510997295379639,0.8145930185932775,2.6232261657714844
213,213000.0,0.972434777946497,7.29398250579834,0.8110353566250595,2.5583763122558594
214,214000.0,0.9681287711800076,7.615010738372803,0.7960572713591355,2.630953550338745
215,215000.0,0.9760844840643106,7.463368892669678,0.8032824978843612,2.345576763153076
216,216000.0,0.9662177231920493,7.385794639587402,0.8009302560951295,2.731151819229126
217,217000.0,0.971146245367482,7.515649795532227,0.7875693945227934,2.590418815612793
218,218000.0,0.969433518507994,7.358590126037598,0.7983185162755029,2.627106189727783
219,219000.0,0.970954046230562,7.391086578369141,0.810155194107016,2.594360589981079
220,220000.0,0.9760254169896867,7.385397911071777,0.8003755088811337,2.3782551288604736
221,221000.0,0.9711769470529331,7.590102672576904,0.791284760540003,2.565793037414551
222,222000.0,0.9710286333407795,7.376188278198242,0.8030391229686246,2.5268993377685547
223,223000.0,0.9767249348233424,7.469597339630127,0.8077268036331003,2.2831473350524902
224,224000.0,0.9709596551137464,7.7393341064453125,0.7798595466292885,2.6122663021087646
225,225000.0,0.9740274108789873,7.7656097412109375,0.7913057772909982,2.4430909156799316
226,226000.0,0.9650323713843516,7.792440414428711,0.7903827349347493,2.7695555686950684
227,227000.0,0.9733704577082466,7.50203275680542,0.8008596902605801,2.501807928085327
228,228000.0,0.9679370390152487,7.591453552246094,0.7876060546991627,2.60689115524292
229,229000.0,0.9690983699718467,7.5633111000061035,0.7984242854871741,2.644158124923706
230,230000.0,0.9667803784532575,7.603671550750732,0.7960297624618033,2.7513229846954346
231,231000.0,0.9724114745199578,7.94074821472168,0.7879197850055859,2.581061840057373
232,232000.0,0.9749168152461938,7.324982643127441,0.8067697713906169,2.4318084716796875
233,233000.0,0.973767438092058,7.684192180633545,0.78864753250969,2.4583730697631836
234,234000.0,0.967916029896171,7.751353740692139,0.7962722577018619,2.708308219909668
235,235000.0,0.9710347180447347,7.270992279052734,0.815410887488926,2.503507375717163
236,236000.0,0.9742486481298751,7.691817283630371,0.7804977224438879,2.4667422771453857
237,237000.0,0.9733281438124036,7.544574737548828,0.7915980629435254,2.5861241817474365
238,238000.0,0.9734301120316174,7.578829765319824,0.8002651757331743,2.418649911880493
239,239000.0,0.9755365325705813,7.198284149169922,0.8129711035381795,2.304034948348999
240,240000.0,0.9722463230276119,7.741225242614746,0.8003134368475804,2.4141273498535156
241,241000.0,0.9731758087354427,7.401830673217773,0.8068102633623719,2.4206273555755615
242,242000.0,0.9693662205047882,7.353219509124756,0.8165154722122793,2.615863084793091
243,243000.0,0.9681455224357891,7.5978684425354,0.7936097424769025,2.626701593399048
244,244000.0,0.9726378684475989,7.2292280197143555,0.8181588126652115,2.5307984352111816
245,245000.0,0.9717531459292993,7.704689025878906,0.7990521717284236,2.6434543132781982
246,246000.0,0.9720268861929222,7.429409503936768,0.7942540497603242,2.545400381088257
247,247000.0,0.9732354296880876,7.048624038696289,0.8198662092161239,2.5666072368621826
248,248000.0,0.9751209216936942,7.482420444488525,0.7851740422235309,2.3557932376861572
249,249000.0,0.9745687815434897,7.3768720626831055,0.8002293707013253,2.4201996326446533
250,250000.0,0.9772150315218117,7.634591102600098,0.7940133117208096,2.3021016120910645
251,251000.0,0.9718539111102656,7.49672269821167,0.7943200466696928,2.5207903385162354
252,252000.0,0.9662628587912416,7.50627326965332,0.7916023419380424,2.7275731563568115
253,253000.0,0.9695516847689539,7.241960048675537,0.8062668450298375,2.6067941188812256
254,254000.0,0.969384789219753,7.709775924682617,0.7852256442444551,2.67283034324646
255,255000.0,0.963580047681869,7.426310062408447,0.799447790592662,2.8848202228546143
256,256000.0,0.971189924081043,7.303540229797363,0.81155352241887,2.5745325088500977
257,257000.0,0.9708531219143205,7.476715564727783,0.7916112283677212,2.513658046722412
258,258000.0,0.9723636893200595,7.604121208190918,0.7878383973476821,2.4318346977233887
259,259000.0,0.969134973723911,7.565159320831299,0.7882287879233202,2.5139260292053223
260,260000.0,0.9691846264580652,7.848818302154541,0.7907436217016952,2.6434357166290283
261,261000.0,0.9762245221248351,7.4107232093811035,0.8129001948252349,2.354816436767578
262,262000.0,0.9730325580002025,7.499032974243164,0.8146513271822582,2.528562545776367
263,263000.0,0.9730301244067638,7.448059558868408,0.805814624092639,2.514392852783203
264,264000.0,0.9701477806871678,7.324308395385742,0.8130342821702541,2.5002193450927734
265,265000.0,0.9668208835896377,7.548187255859375,0.7991243780013106,2.8020622730255127
266,266000.0,0.975157319097516,7.329512119293213,0.8080607265023194,2.457820177078247
267,267000.0,0.9752797037785211,7.613234996795654,0.8158645582700225,2.4380829334259033
268,268000.0,0.9723694132159038,7.402750015258789,0.8075493404828431,2.4682729244232178
269,269000.0,0.9729694861026709,7.383018970489502,0.7993015338143389,2.470215320587158
270,270000.0,0.9695756372464265,7.651726722717285,0.7835474183448248,2.6793057918548584
271,271000.0,0.9722106267916687,7.5695648193359375,0.8035946709601421,2.55707049369812
272,272000.0,0.9731829117156068,7.37076473236084,0.8018643147593219,2.5432896614074707
273,273000.0,0.9742312663782347,7.2892937660217285,0.8007208804973454,2.503787040710449
274,274000.0,0.9766574669091861,7.568390846252441,0.8044924151553519,2.2988977432250977
275,275000.0,0.9709829300942687,7.279582977294922,0.8096402554073201,2.574855089187622
276,276000.0,0.9745985970567882,7.720966815948486,0.7905528484990728,2.4859299659729004
277,277000.0,0.9743964614297077,7.497738361358643,0.8127881864488306,2.5138678550720215
278,278000.0,0.9712894116102477,7.616110324859619,0.806435246540025,2.5214242935180664
279,279000.0,0.9724626082333022,7.505157470703125,0.7940266354931061,2.472869396209717
280,280000.0,0.9678128539122096,7.349563121795654,0.7990361857048466,2.6995158195495605
281,281000.0,0.9776633255071057,7.418030738830566,0.8076372222793423,2.2344298362731934
282,282000.0,0.9742755747853398,7.414309501647949,0.7864993578522418,2.348416566848755
283,283000.0,0.9713912607356805,7.70267915725708,0.7853193425623614,2.5404751300811768
284,284000.0,0.972237610153044,7.771780490875244,0.7774628083680869,2.4937803745269775
285,285000.0,0.9698866382192126,7.643091201782227,0.7971866620569715,2.6152641773223877
286,286000.0,0.9730898223180858,7.4160237312316895,0.8037606111255438,2.4985721111297607
287,287000.0,0.9774326129265618,7.7231926918029785,0.7933160388120956,2.324164628982544
288,288000.0,0.9740074650729031,7.504780292510986,0.7894493310440674,2.440570116043091
289,289000.0,0.9773175686180587,7.356707572937012,0.8106273471058442,2.2565383911132812
290,290000.0,0.9730722735144225,7.196176528930664,0.817282942030861,2.481673240661621
291,291000.0,0.9709843739071068,7.284100532531738,0.8122412703563813,2.545914649963379
292,292000.0,0.9736889125974862,7.6401214599609375,0.7964423114808732,2.522937059402466
293,293000.0,0.9760666427671933,7.34346342086792,0.8029664832625426,2.3579156398773193
294,294000.0,0.9748961461706711,7.047214984893799,0.8265050147139381,2.381826400756836
295,295000.0,0.972291498021428,7.31538200378418,0.8012654119941361,2.532792806625366
296,296000.0,0.9758290597769494,7.288669586181641,0.8172838429474661,2.3553805351257324
297,297000.0,0.9712411964817594,7.4638166427612305,0.7964421870379097,2.7014691829681396
298,298000.0,0.9763799763434851,7.14526891708374,0.8118812245455203,2.3152153491973877
299,299000.0,0.9743970874582525,7.45849609375,0.80126511615426,2.3584909439086914
300,300000.0,0.9710567900087915,7.04798698425293,0.8135611002216437,2.5408053398132324
301,301000.0,0.9745887456762444,7.575085639953613,0.797661449335642,2.4154839515686035
302,302000.0,0.9741241315301622,7.563457489013672,0.78663918354391,2.4608449935913086
303,303000.0,0.973961911056426,7.410034656524658,0.7956052255009998,2.4848029613494873
304,304000.0,0.9733038026309383,7.444151878356934,0.7884398941738916,2.5309088230133057
305,305000.0,0.9770946897463795,7.688886642456055,0.7813093014348638,2.2965235710144043
306,306000.0,0.9782718904911579,7.59661865234375,0.7924835617664888,2.351449966430664
307,307000.0,0.9701284047291551,7.557284832000732,0.7963287938395583,2.7091240882873535
308,308000.0,0.9767920786689561,7.5566277503967285,0.791374159017421,2.3554093837738037
309,309000.0,0.9716376228943076,7.760672092437744,0.7890895456853548,2.5644209384918213
310,310000.0,0.9744196351678803,7.6374125480651855,0.7883822631497661,2.411919593811035
311,311000.0,0.9734028074918754,7.587209701538086,0.787334440986307,2.446566581726074
312,312000.0,0.9698775211412578,7.294496059417725,0.8030812507285031,2.549980401992798
313,313000.0,0.9748797794643898,7.498946666717529,0.7963787526163796,2.3640646934509277
314,314000.0,0.9731061323327748,7.5869574546813965,0.7884488105237041,2.372767210006714
315,315000.0,0.9743132460542892,7.354164123535156,0.8117959398064807,2.3882298469543457
316,316000.0,0.9755153244341777,7.392172336578369,0.8086324938634225,2.3466196060180664
317,317000.0,0.9763717022069506,7.42577600479126,0.8025141137414357,2.3314740657806396
318,318000.0,0.9742692559700322,7.29451322555542,0.8289439890703687,2.3681647777557373
319,319000.0,0.9759681575213133,7.444018363952637,0.792871346110387,2.3915607929229736
320,320000.0,0.9691056019081117,7.435103893280029,0.8030180510706681,2.6390836238861084
321,321000.0,0.9742601330428741,7.533092975616455,0.7850272398077552,2.4455509185791016
322,322000.0,0.9777682106012118,7.183962821960449,0.8160430720056552,2.2776131629943848
323,323000.0,0.9735053810862301,7.616726398468018,0.797650724737389,2.4264986515045166
324,324000.0,0.9722361238003971,7.47065544128418,0.8023271890588295,2.591935634613037
325,325000.0,0.9735725770453124,7.217255115509033,0.8312850305924973,2.370035171508789
326,326000.0,0.9746291835770287,7.516190528869629,0.786247481793002,2.3913395404815674
327,327000.0,0.9705007086882533,7.846860885620117,0.798613475472663,2.5887203216552734
328,328000.0,0.975398711537345,7.396336555480957,0.8169036378261321,2.3696491718292236
329,329000.0,0.968617641301469,7.483580589294434,0.8003267147414246,2.735792875289917
330,330000.0,0.9753752754596108,7.5370893478393555,0.7988061659612234,2.395472288131714
331,331000.0,0.9789196109551611,7.422463417053223,0.8094558116135777,2.220576286315918
332,332000.0,0.9721291004479982,7.460013389587402,0.7980938153559867,2.532595634460449
333,333000.0,0.9713774849764802,7.522954940795898,0.8051221605912192,2.5414350032806396
334,334000.0,0.9673883352975469,8.010529518127441,0.7710973159683346,2.6365535259246826
335,335000.0,0.9730458239239772,7.512766361236572,0.8036239001632659,2.4540798664093018
336,336000.0,0.9724526105753006,7.527375221252441,0.7983806035118413,2.4983348846435547
337,337000.0,0.9718643705094456,7.509215354919434,0.7934505960058132,2.615288734436035
338,338000.0,0.9754198627140909,7.455490589141846,0.7855771456316022,2.3259663581848145
339,339000.0,0.9746691820584432,7.24584436416626,0.8122789124825507,2.367669105529785
340,340000.0,0.9749656213860387,7.758388519287109,0.7773736908651963,2.4432106018066406
341,341000.0,0.9724232547029367,7.439431190490723,0.8097303423120007,2.531501531600952
342,342000.0,0.9755347984533345,7.488173484802246,0.8017653417425501,2.3862130641937256
343,343000.0,0.9771515702522307,7.311906814575195,0.7983978876425406,2.2908637523651123
344,344000.0,0.9741593713541821,7.5537190437316895,0.7927436879618516,2.5067436695098877
345,345000.0,0.9714364704721139,7.779219627380371,0.8010601719409199,2.5676097869873047
346,346000.0,0.9779262910216846,7.553816795349121,0.7966992777669086,2.3344271183013916
347,347000.0,0.9764028519120446,7.391773700714111,0.7943751846480426,2.350881576538086
348,348000.0,0.9689738622896645,7.837449550628662,0.7955192180842667,2.6278645992279053
349,349000.0,0.9688551863869843,7.549612998962402,0.7924661556822268,2.6406233310699463
