,Iteration,training_RMSE,Cor_is,test_RMSE,Cor_train
0,0.0,40.85792541503906,0.13081041722496478,54.80108642578125,0.16284984994992213
1,1000.0,13.017375946044922,-0.041138337280815715,23.183727264404297,0.020912809903621394
2,2000.0,11.904372215270996,-0.046103043957290986,18.921607971191406,-0.03338025431756724
3,3000.0,11.524673461914062,0.013586257067079725,18.57820701599121,-0.018557707285213276
4,4000.0,11.718120574951172,0.06502668569433115,18.28854751586914,-0.012670080771870948
5,5000.0,11.474790573120117,-0.03300516033006997,18.834436416625977,0.009667763808197567
6,6000.0,11.750324249267578,0.03133987324524928,18.496055603027344,-0.018168461409733383
7,7000.0,11.587772369384766,-0.03101615299564082,18.87051010131836,0.03363719858950061
8,8000.0,11.606011390686035,0.06433130961454929,18.550830841064453,0.0024416689639203864
9,9000.0,11.472923278808594,-0.035456589356124224,19.283605575561523,-0.0273392207219953
10,10000.0,11.861595153808594,0.1041940796444877,18.0173282623291,0.004176334972988801
11,11000.0,11.881239891052246,-0.01574301829060948,18.58249855041504,0.009720429237892007
12,12000.0,11.675631523132324,-0.061093976896557683,18.78502655029297,-0.01938778624459831
13,13000.0,11.702685356140137,-0.02926346912809584,18.791671752929688,0.016892197001134725
14,14000.0,11.805168151855469,-0.02052785537888858,18.80362892150879,-0.006772041011561747
15,15000.0,10.771249771118164,0.08945553416617733,18.145689010620117,0.0756648906974778
16,16000.0,11.548783302307129,-0.00428090243974074,18.857927322387695,-0.008387015311389327
17,17000.0,11.433438301086426,-0.02161524434382591,18.47057342529297,-0.02825592839305703
18,18000.0,11.800052642822266,-0.03340725122897782,18.384613037109375,0.0019122984180553117
19,19000.0,11.506345748901367,0.0050886571489489555,18.621877670288086,0.008076615144348445
20,20000.0,11.397457122802734,-0.0309845346420934,18.745311737060547,0.026640851830995897
21,21000.0,11.647395133972168,-0.04038587241863505,18.92255973815918,0.003330643562407467
22,22000.0,11.471945762634277,-0.06270238585079502,18.38665771484375,0.019054317501034913
23,23000.0,11.39876937866211,0.01127813051845357,18.499929428100586,0.032133156945208456
24,24000.0,11.269783973693848,0.012268070517069175,18.654809951782227,-0.010584313798279345
25,25000.0,11.721823692321777,0.07180044776175765,18.237253189086914,0.02325586649217781
26,26000.0,11.2939453125,-0.06705123235087404,19.2364501953125,-0.06998268028422404
27,27000.0,12.096158027648926,-0.027511094107516763,18.559234619140625,-0.04390914184437602
28,28000.0,11.651391983032227,-0.02904597679888268,18.669673919677734,0.04054632292150206
29,29000.0,11.860406875610352,0.04257561475969221,18.371030807495117,0.011144346076740981
30,30000.0,11.7422513961792,-0.08872615543125494,18.549890518188477,-0.05281651068589041
31,31000.0,11.632245063781738,0.020697041166022404,18.394453048706055,0.043569562601403024
32,32000.0,11.321301460266113,-0.048843710520661617,18.438594818115234,0.01058572235967635
33,33000.0,11.37271785736084,-0.0369233002342647,18.516969680786133,0.06250619158988624
34,34000.0,11.342040061950684,-0.0343411902911926,18.431964874267578,0.026919549420095317
35,35000.0,11.232114791870117,-0.02633607287154931,18.605541229248047,-0.033781503849747874
36,36000.0,11.286735534667969,-0.0008624301074962468,18.534805297851562,0.06916098904520182
37,37000.0,8.590282440185547,0.31759446530319624,14.62485408782959,0.6375307423899872
38,38000.0,7.066695213317871,0.5112560284094987,10.65809440612793,0.7658672570615944
39,39000.0,6.680624485015869,0.4954642303717243,9.828719139099121,0.778212942157079
40,40000.0,6.162827968597412,0.5392359437086905,9.323217391967773,0.830441871685497
41,41000.0,6.276974201202393,0.6113260010043712,8.699246406555176,0.8216059507035196
42,42000.0,6.301146984100342,0.6538797782339826,8.803988456726074,0.8207601168183425
43,43000.0,6.155240535736084,0.6197393717066673,8.94567584991455,0.8404138485198257
44,44000.0,6.153251647949219,0.6336090913143965,8.606688499450684,0.825801384482607
45,45000.0,6.102009296417236,0.5944996636362081,9.15550422668457,0.8363521094565032
46,46000.0,6.111868858337402,0.6318579113859478,8.877843856811523,0.8461948431491426
47,47000.0,5.849515914916992,0.6477031189418149,8.370193481445312,0.8497561153951181
48,48000.0,6.075976848602295,0.6919030464947266,8.427149772644043,0.8496275820971774
49,49000.0,5.840571880340576,0.6684625043093314,8.092941284179688,0.8468429421345619
50,50000.0,5.809189796447754,0.659052113594214,8.600950241088867,0.854947717730882
51,51000.0,5.821993350982666,0.6575852268091191,8.623091697692871,0.8463079967888945
52,52000.0,5.760085582733154,0.632919289687133,8.513124465942383,0.8474653972506369
53,53000.0,5.99713134765625,0.6803627707841929,8.43561840057373,0.8588847390037446
54,54000.0,5.591526508331299,0.6654857712464636,8.35704231262207,0.8604600056983104
55,55000.0,5.563340187072754,0.6692977057389673,8.29163646697998,0.866356998093205
56,56000.0,5.483213424682617,0.7302491749836477,7.981212139129639,0.8749141246767137
57,57000.0,5.481849670410156,0.671780718457518,8.27877140045166,0.8714098684194834
58,58000.0,5.616294860839844,0.6649565522044526,8.113052368164062,0.8594440621826304
59,59000.0,5.64574670791626,0.7005743113608395,8.320575714111328,0.8513010348076804
60,60000.0,5.7377824783325195,0.6880436052180431,7.8507771492004395,0.8495509301859223
61,61000.0,5.654558181762695,0.6961682953894294,7.946282863616943,0.8681947324738122
62,62000.0,5.284112930297852,0.7065731965258683,7.962810516357422,0.8757766519470452
63,63000.0,5.523715496063232,0.6927772048392002,8.022576332092285,0.8700867375525515
64,64000.0,5.383723735809326,0.7013102176191024,8.275376319885254,0.863289560219521
65,65000.0,5.742959022521973,0.7394968124444044,8.021341323852539,0.8634687422515751
66,66000.0,5.385458946228027,0.6634396904531727,8.627460479736328,0.8781213114625356
67,67000.0,5.544375896453857,0.7069098193443535,8.077706336975098,0.8698680788598977
68,68000.0,5.384256362915039,0.7150175763541496,7.707194805145264,0.8749170105547722
69,69000.0,5.241211414337158,0.6994978283008271,8.581769943237305,0.8830620385518201
70,70000.0,5.404061317443848,0.6985781259038081,8.080574035644531,0.877663672194631
71,71000.0,5.152371883392334,0.699832602549039,8.250892639160156,0.8754871876454527
72,72000.0,4.983353137969971,0.6887021367176637,8.519759178161621,0.8978510558781202
73,73000.0,5.179291725158691,0.6724263687375893,8.798929214477539,0.8808332930150249
74,74000.0,5.397716522216797,0.7214676167247538,8.413755416870117,0.8853174842346978
75,75000.0,5.371054172515869,0.7027477798175539,8.489114761352539,0.8713906314197913
76,76000.0,5.295331001281738,0.7060589108210891,8.410188674926758,0.8789463319548438
77,77000.0,5.331173419952393,0.705032054382502,8.219971656799316,0.8811847048806681
78,78000.0,4.886510848999023,0.6918917083870174,8.28977108001709,0.8889904617934071
79,79000.0,5.230402946472168,0.6756383290917726,8.246442794799805,0.8805575972698743
80,80000.0,5.0909576416015625,0.7130632071010516,8.345325469970703,0.8882567463796296
81,81000.0,5.100680828094482,0.7374227212267657,7.6200032234191895,0.8884506808852559
82,82000.0,5.162849426269531,0.7344792781391318,8.28360652923584,0.8918130658339168
83,83000.0,4.949211120605469,0.6955243860888387,8.082440376281738,0.8945170560755726
84,84000.0,5.199828624725342,0.7145071984154742,8.279757499694824,0.8789989535238767
85,85000.0,5.149853706359863,0.6826025301249697,8.441078186035156,0.8796391007947335
86,86000.0,5.181172847747803,0.7203712966537951,8.135896682739258,0.884422288666187
87,87000.0,4.9363322257995605,0.6938098464007252,8.60303783416748,0.8992801072740101
88,88000.0,4.764177322387695,0.700481300820657,8.19454288482666,0.899566944841514
89,89000.0,4.686801433563232,0.6856076012275818,8.434844017028809,0.9092144193401629
90,90000.0,4.697826385498047,0.7004793894256675,8.330978393554688,0.9016726616800839
91,91000.0,5.143682479858398,0.7044629887626812,8.071836471557617,0.8903487087762346
92,92000.0,4.70300817489624,0.6718992964008311,8.757983207702637,0.9106914400395745
93,93000.0,4.940389633178711,0.7094808385832373,8.055496215820312,0.8953047849525184
94,94000.0,4.99332332611084,0.694908135146544,8.411267280578613,0.893318416383518
95,95000.0,5.0162577629089355,0.6964362760436892,8.294990539550781,0.8893075100148217
96,96000.0,4.7203369140625,0.7132940947980939,7.747709274291992,0.9053162292716167
97,97000.0,4.897800445556641,0.7037670280326831,8.339029312133789,0.8969604293282546
98,98000.0,5.040894508361816,0.6579245858357093,8.753990173339844,0.8872673842249692
99,99000.0,4.949739456176758,0.7314685528536206,7.931009292602539,0.8927023653236085
100,100000.0,4.680357456207275,0.6638738624938658,8.480887413024902,0.905012742071437
101,101000.0,4.8305463790893555,0.704835168196281,8.208085060119629,0.8965560914201811
102,102000.0,4.894567966461182,0.6961793045223302,8.162847518920898,0.8981425110672739
103,103000.0,4.96442174911499,0.7248995351546006,7.768237113952637,0.8913524609068765
104,104000.0,4.811868190765381,0.7076551415549854,7.998141288757324,0.9039765669001252
105,105000.0,4.998436450958252,0.729015529178301,7.856329441070557,0.893891282764336
106,106000.0,4.870085716247559,0.699459637131232,8.406377792358398,0.9079326230135465
107,107000.0,4.750985145568848,0.7211481395493433,8.05366325378418,0.9117568412696292
108,108000.0,4.965446472167969,0.6941238952391181,8.167168617248535,0.8946072691527697
109,109000.0,4.711372375488281,0.683154327889964,8.192526817321777,0.9024616800531382
110,110000.0,4.595529079437256,0.7405142110270286,7.720357418060303,0.9099512652372039
111,111000.0,4.7277374267578125,0.712937504250149,8.079207420349121,0.8987420818410176
112,112000.0,4.794856071472168,0.7113142024258942,8.100420951843262,0.9000709502121704
113,113000.0,4.846889495849609,0.7352459581126073,7.980844974517822,0.8996626582894002
114,114000.0,4.8173508644104,0.7152442295712106,8.160356521606445,0.9002445058124413
115,115000.0,4.967429161071777,0.6821752262554985,8.568608283996582,0.8887313786929957
116,116000.0,4.723841667175293,0.7037317243048314,8.239458084106445,0.9069053079826237
117,117000.0,4.623594284057617,0.6856376298670924,8.560308456420898,0.9061757379633083
118,118000.0,4.765406608581543,0.6743550094006322,8.629609107971191,0.8984500471104904
119,119000.0,4.828359127044678,0.7106016403844169,7.975092887878418,0.9034585554194627
120,120000.0,5.038358688354492,0.7111449797851965,8.24046802520752,0.8894527911227128
121,121000.0,4.860722064971924,0.699853511198602,8.534528732299805,0.9016310343461337
122,122000.0,4.719228744506836,0.6837312517710017,8.353646278381348,0.9022467439882047
123,123000.0,4.709944725036621,0.697558549052692,8.34726333618164,0.9126211601364287
124,124000.0,4.892124176025391,0.712203461049011,8.30975341796875,0.8932423753925978
125,125000.0,4.750599384307861,0.7213893463667926,7.905895233154297,0.901405982801177
126,126000.0,4.666615962982178,0.7303938956678844,8.122222900390625,0.9066692508729417
127,127000.0,4.941774845123291,0.7316842993351274,7.8604631423950195,0.8992911439749739
128,128000.0,4.720717430114746,0.7316214967016303,7.962067604064941,0.9053887839959727
129,129000.0,4.443499565124512,0.7247672484774889,8.180377960205078,0.9137682587107219
130,130000.0,4.892149448394775,0.7381971652706202,7.6728925704956055,0.898096156906023
131,131000.0,4.588892936706543,0.7124831331229504,8.15522575378418,0.9085234832744161
132,132000.0,4.693358898162842,0.7316524764639837,8.051238059997559,0.9107743426166852
133,133000.0,4.8354105949401855,0.7162592570080009,7.861903667449951,0.8943343713681311
134,134000.0,4.668354511260986,0.6804642260046476,8.442107200622559,0.9092281474064193
135,135000.0,5.0710649490356445,0.7130019060103496,8.096237182617188,0.8935029208327525
136,136000.0,4.828362941741943,0.6941731881251537,8.18612289428711,0.9035225981880451
137,137000.0,4.704864501953125,0.7343927138320662,7.820019721984863,0.9061547700454655
138,138000.0,4.671030044555664,0.7210140928888302,7.8659868240356445,0.9013705995631394
139,139000.0,4.632022857666016,0.6823700139708961,8.63143253326416,0.9094793799827855
140,140000.0,4.549386024475098,0.710049482066001,8.05133056640625,0.9149116822888779
141,141000.0,4.732325553894043,0.7100885382486499,8.188408851623535,0.8945559785533967
142,142000.0,4.576217174530029,0.708099818240826,8.492937088012695,0.9094478993812026
143,143000.0,4.665939807891846,0.7056727689676203,8.217805862426758,0.9026005429512803
144,144000.0,4.591819763183594,0.7092711105544157,8.318882942199707,0.915061774588138
145,145000.0,4.7634806632995605,0.7161455155932067,8.34315299987793,0.9107000374557117
146,146000.0,4.481332778930664,0.7315457938226987,8.130035400390625,0.9125513711927328
147,147000.0,4.471577167510986,0.692069515212678,8.467035293579102,0.9130998883914734
148,148000.0,4.340306758880615,0.7056419080246887,8.246177673339844,0.9174753411913169
149,149000.0,4.469638824462891,0.7061415140380248,8.098526954650879,0.9099924976727909
150,150000.0,4.720514297485352,0.7311893524305265,7.753528594970703,0.908423209784941
151,151000.0,4.555143356323242,0.6916503763074464,8.365204811096191,0.9096384486527429
152,152000.0,4.275290489196777,0.6953990366413665,7.995392322540283,0.9161018576505847
153,153000.0,4.479549884796143,0.699110227477999,7.962562084197998,0.9097775882888337
154,154000.0,4.614682197570801,0.7011959509187958,8.035558700561523,0.9104625553913459
155,155000.0,4.722290515899658,0.7245745834158529,8.219282150268555,0.9053053665028394
156,156000.0,4.780172348022461,0.7405357942319638,7.677237510681152,0.8991560406027683
157,157000.0,4.493912220001221,0.6768801337793643,8.563464164733887,0.9163483982019441
158,158000.0,4.342473983764648,0.685998703276804,8.562444686889648,0.917853479941125
159,159000.0,4.615571022033691,0.7533883724834919,7.670401573181152,0.9076416023111998
160,160000.0,4.584829807281494,0.7124106007485829,8.17293930053711,0.9137925664973392
161,161000.0,4.545462608337402,0.6623202306347861,8.700920104980469,0.916242102925104
162,162000.0,4.54153299331665,0.7052283986161226,8.436079978942871,0.9161257083253188
163,163000.0,4.589958667755127,0.690696281960112,8.397032737731934,0.9137171164482825
164,164000.0,4.372488021850586,0.7230486112924399,8.048118591308594,0.9175228303749845
165,165000.0,4.618217468261719,0.6838339675165384,8.174107551574707,0.9055256249879943
166,166000.0,4.532083511352539,0.6945543487634307,8.258645057678223,0.9104085240581794
167,167000.0,4.629139423370361,0.7023809157908061,8.212913513183594,0.9036561370828595
168,168000.0,4.476235389709473,0.7289822041175498,7.844408988952637,0.91605328237521
169,169000.0,4.3426713943481445,0.7348957379201424,7.870192527770996,0.91801710208181
170,170000.0,4.575181007385254,0.7394262827943381,7.737253189086914,0.9122938374683807
171,171000.0,4.788086414337158,0.7345802834990519,8.251075744628906,0.9075250141536585
172,172000.0,4.683914661407471,0.734087582945468,8.098506927490234,0.9065850157909119
173,173000.0,4.573591709136963,0.701101262992382,8.292061805725098,0.9120054313949271
174,174000.0,4.441720962524414,0.705190023985282,8.389348030090332,0.9174707896776803
