,Iteration,training_RMSE,Cor_is,test_RMSE,Cor_train
175,175000.0,4.621274471282959,0.7421749083785871,8.002772331237793,0.9101014507935086
176,176000.0,4.457311630249023,0.7409659164275489,7.9727325439453125,0.9168409408059932
177,177000.0,4.312145709991455,0.6965067904442089,8.221221923828125,0.9104261157953472
178,178000.0,4.341132164001465,0.6593173415085576,8.789534568786621,0.9175458155843147
179,179000.0,4.417544364929199,0.6780078138958529,8.371903419494629,0.9138492026860859
180,180000.0,4.472057342529297,0.6893984353073782,8.405594825744629,0.9181824046330581
181,181000.0,4.515886306762695,0.7261141010064643,8.148210525512695,0.9139230241750014
182,182000.0,4.3830108642578125,0.7007750209831167,8.517074584960938,0.9165756920210681
183,183000.0,4.521929740905762,0.7194714155409064,8.001323699951172,0.9117640584989375
184,184000.0,4.368443489074707,0.6881097105868524,8.279428482055664,0.9110005870761112
185,185000.0,4.415680885314941,0.7122634976936314,7.838640213012695,0.9124515190098815
186,186000.0,4.380527496337891,0.7313362735016983,7.8939313888549805,0.9204991401761295
187,187000.0,4.2474751472473145,0.7380547075543146,8.109167098999023,0.9256863962868087
188,188000.0,4.713792324066162,0.7397202078445344,7.470407962799072,0.9010212684330304
189,189000.0,4.2912750244140625,0.7444208435123733,7.5268964767456055,0.9147722081695407
190,190000.0,4.615710258483887,0.7201495116120956,7.79973840713501,0.9102231812909674
191,191000.0,4.57861328125,0.6959376458857051,8.085216522216797,0.9129022138109912
192,192000.0,4.501007080078125,0.7111188796339968,7.925520420074463,0.913367843871826
193,193000.0,4.520233154296875,0.6998812455294277,8.160670280456543,0.9115457732826643
194,194000.0,4.381095886230469,0.7023573399811169,8.246725082397461,0.9182895999485565
195,195000.0,4.3824052810668945,0.7208220716264307,7.994043350219727,0.9201585442270026
196,196000.0,4.236098766326904,0.7191223631223995,8.129947662353516,0.9221807292580222
197,197000.0,4.278524875640869,0.7164659076891707,8.245279312133789,0.9250743652567901
198,198000.0,4.708774566650391,0.730233119199521,8.059014320373535,0.9028511759206755
199,199000.0,4.227097034454346,0.7260062846604867,8.083242416381836,0.9268509320565442
200,200000.0,4.194296836853027,0.7242644464059518,8.11012077331543,0.9233930027629839
201,201000.0,4.078065395355225,0.6955943311752764,8.234977722167969,0.9191914285514595
202,202000.0,4.347255229949951,0.711683755949532,8.108253479003906,0.9185578025820818
203,203000.0,4.432456016540527,0.708326485425099,8.045245170593262,0.9109418899781226
204,204000.0,4.042596817016602,0.7421943793906016,7.8949408531188965,0.9212575281845061
205,205000.0,4.379894733428955,0.7293331569892354,7.952393531799316,0.9171050608382282
206,206000.0,4.32664680480957,0.6755799691746405,8.61249828338623,0.9149435842759739
207,207000.0,4.181463718414307,0.713210666612465,8.017457962036133,0.9287725558305852
208,208000.0,4.323472023010254,0.7373235081945234,7.758132457733154,0.9224321870165323
209,209000.0,4.463981628417969,0.7520594936725824,7.944556713104248,0.9172460057673976
210,210000.0,4.09334659576416,0.6998596656591726,8.449085235595703,0.9243701179979561
211,211000.0,4.339217185974121,0.6994436398117964,7.893732070922852,0.9150470804997651
212,212000.0,4.420503616333008,0.7393623032204756,8.14665412902832,0.9202454638355331
213,213000.0,4.252665042877197,0.7427243441227911,7.826394557952881,0.9220136216267266
214,214000.0,4.322614669799805,0.6949973176348807,7.9643988609313965,0.916556757535099
215,215000.0,4.519279956817627,0.7210396862889762,7.742746829986572,0.9156854700263585
216,216000.0,4.371312618255615,0.7180379768140013,7.846784591674805,0.9204584665545316
217,217000.0,4.087505340576172,0.7129687015299343,8.043516159057617,0.9321125136236744
218,218000.0,4.231215000152588,0.7124114703417431,8.15903377532959,0.9204402938387369
219,219000.0,4.237476348876953,0.6975357991533517,8.69073486328125,0.9223378410285414
220,220000.0,4.254600524902344,0.7244829976026091,7.87040376663208,0.9216031152898618
221,221000.0,4.165640354156494,0.7390065098641336,7.967432498931885,0.92487750665256
222,222000.0,4.186214923858643,0.7080123972071407,8.02944564819336,0.9237717752845913
223,223000.0,4.4126296043396,0.7420552900414347,8.277278900146484,0.915340583395649
224,224000.0,4.087507247924805,0.7317973274075562,7.956296443939209,0.9285441153037116
225,225000.0,4.239680290222168,0.7237892485604307,8.193053245544434,0.9241859628058193
226,226000.0,4.161649703979492,0.7024833695746726,8.648234367370605,0.9254001548258345
227,227000.0,4.395759105682373,0.7056079012771085,7.950413227081299,0.9169910267208929
228,228000.0,4.084873676300049,0.7230649902233655,8.018975257873535,0.9265286769822477
229,229000.0,4.186293125152588,0.7339975034164558,7.747626304626465,0.9205926957357792
230,230000.0,4.263767719268799,0.7364164989690057,7.870944976806641,0.9205639707369858
231,231000.0,4.06464958190918,0.7032162528844113,8.408146858215332,0.926283774579395
232,232000.0,4.315593242645264,0.7001633948718616,8.314615249633789,0.9166268908626143
233,233000.0,4.224526405334473,0.7164908072246406,8.3329496383667,0.9264499532111766
234,234000.0,4.151426315307617,0.6985934459726633,8.357662200927734,0.927605379915478
235,235000.0,4.215507507324219,0.7222380106955677,8.180599212646484,0.9241103906987405
236,236000.0,4.2575459480285645,0.7288139208866975,8.276092529296875,0.9248184634952172
237,237000.0,4.2049970626831055,0.731203892218348,7.786001205444336,0.9252174975375833
238,238000.0,4.064408302307129,0.7056319352639334,8.030410766601562,0.9264552736273235
239,239000.0,4.218815326690674,0.7019695471810601,8.532010078430176,0.922635446239652
240,240000.0,4.282848834991455,0.7304094789786137,7.86125373840332,0.9192177561090253
241,241000.0,4.294901371002197,0.7327105670815177,8.037971496582031,0.9191699001765533
242,242000.0,4.131119728088379,0.7386011016884712,7.7238593101501465,0.9278189190077503
243,243000.0,4.1512274742126465,0.6922040962564888,8.365803718566895,0.9264287764371854
244,244000.0,4.150435447692871,0.7120242419155854,8.20521068572998,0.9300067384648989
245,245000.0,4.206108570098877,0.7227915605344333,8.19737434387207,0.9286035834498483
246,246000.0,3.9743399620056152,0.7253709075980602,7.910463333129883,0.9284705640268365
247,247000.0,4.135073661804199,0.7142562833032048,8.346867561340332,0.9266246091593423
248,248000.0,4.167582035064697,0.7165969424090294,8.328871726989746,0.9251256332909925
249,249000.0,4.193702697753906,0.7306158559520642,8.03559684753418,0.9252764117256577
250,250000.0,4.112735271453857,0.7014357684626746,8.256218910217285,0.9260197197804669
251,251000.0,4.092689037322998,0.753386980913423,7.517960548400879,0.930823107939804
252,252000.0,4.069826602935791,0.739582392833197,7.826955318450928,0.9259160677859445
253,253000.0,3.8161332607269287,0.7318770187160069,8.157963752746582,0.934367682881521
254,254000.0,3.974553346633911,0.727484090684186,8.277815818786621,0.9311136315826326
255,255000.0,4.093112468719482,0.7197738329758389,8.166694641113281,0.9283417423432849
256,256000.0,4.212657928466797,0.7256032539776771,7.856818199157715,0.9261389259846178
257,257000.0,4.32194185256958,0.7196210050724474,8.262473106384277,0.9220852617211246
258,258000.0,4.108325958251953,0.7085836910091762,8.320101737976074,0.9301775654552736
259,259000.0,4.127434730529785,0.7242855803398826,8.178912162780762,0.9226326239372822
260,260000.0,4.329864025115967,0.7571490246300779,7.63609504699707,0.9212141721106893
261,261000.0,4.055685997009277,0.735341309413624,7.7725114822387695,0.9266146124208604
262,262000.0,4.074697971343994,0.7309764489476581,8.065069198608398,0.9264111713175582
263,263000.0,4.1394805908203125,0.7474732966699182,7.719539165496826,0.9247718477432855
264,264000.0,4.180268287658691,0.7370302428795342,8.113183975219727,0.9235594002432366
265,265000.0,4.071418762207031,0.7251635959729077,8.24838638305664,0.9289134733886103
266,266000.0,3.991661548614502,0.7553929581606086,8.01703929901123,0.9277622506289493
267,267000.0,4.3903584480285645,0.719882812305229,8.656838417053223,0.9211254509743829
268,268000.0,4.084722518920898,0.7404887951120157,7.860271453857422,0.9291543799539105
269,269000.0,3.965484619140625,0.7418252804526847,7.949422836303711,0.9341443361356085
270,270000.0,3.927368640899658,0.7484321295732983,7.617801666259766,0.9269852059712794
271,271000.0,3.945063829421997,0.7250322668947282,7.913651943206787,0.9281665063155548
272,272000.0,4.17985200881958,0.7229946138958285,8.136078834533691,0.92164751723543
273,273000.0,4.025108814239502,0.7326634742403547,8.073863983154297,0.9319406025651497
274,274000.0,3.9913322925567627,0.7420898297485303,8.463860511779785,0.9340044930109475
275,275000.0,3.9032466411590576,0.7233514963367447,8.412572860717773,0.9370444371257739
276,276000.0,3.9687821865081787,0.7464236116649213,8.1618070602417,0.9280218192542081
277,277000.0,3.8641958236694336,0.7109586611780891,8.17557144165039,0.9348254886386854
278,278000.0,4.133626937866211,0.7249653561908923,8.262544631958008,0.9267360424522639
279,279000.0,3.903212785720825,0.7395453770252585,8.220685958862305,0.9352490606209841
280,280000.0,3.9907584190368652,0.7278794829755757,8.351222038269043,0.9306302577265888
281,281000.0,4.075214385986328,0.7138698222905865,8.592508316040039,0.924976327271551
282,282000.0,3.8603551387786865,0.7280979760393133,8.225196838378906,0.935616865613706
283,283000.0,4.010244846343994,0.7308651670770113,8.195096015930176,0.9313849967429751
284,284000.0,3.864616870880127,0.7081547130508994,8.517931938171387,0.9333267647691241
285,285000.0,4.110761642456055,0.7165203477438599,8.458935737609863,0.9292011202550311
286,286000.0,3.804821491241455,0.7126869327055956,8.149974822998047,0.9355908727260156
287,287000.0,3.911007881164551,0.720391782370094,8.076421737670898,0.9336860892736341
288,288000.0,3.803680181503296,0.726565418313358,7.7918877601623535,0.9334149589479703
289,289000.0,3.9103922843933105,0.7391014414095087,8.030591011047363,0.9357860846016013
290,290000.0,4.048130035400391,0.750320138861405,8.328015327453613,0.9361592608792064
291,291000.0,4.070815086364746,0.7398337663778571,7.92916202545166,0.9296206739123543
292,292000.0,3.8072330951690674,0.7272207013149127,8.53295612335205,0.9372915783802672
293,293000.0,4.028872966766357,0.7431934109177305,8.071805953979492,0.9319882263504126
294,294000.0,3.8024845123291016,0.7457795454460999,8.04302978515625,0.9399173031520658
295,295000.0,3.8772034645080566,0.7202643352102623,8.167563438415527,0.9357442203762056
296,296000.0,4.039615631103516,0.7363592632121237,8.150185585021973,0.9272200020535952
297,297000.0,3.834501028060913,0.7429263948636422,8.375772476196289,0.9377390137688209
298,298000.0,3.8281474113464355,0.7358106080429687,8.088150978088379,0.9345735765748558
299,299000.0,4.1192851066589355,0.7548407888650133,7.672213554382324,0.9278377345732552
300,300000.0,3.965419054031372,0.7096753307800087,8.390624046325684,0.9303686737204455
301,301000.0,3.815765142440796,0.7215407145290426,8.231232643127441,0.9377317848659539
302,302000.0,3.8984200954437256,0.6941265988587648,8.571195602416992,0.9362475277625304
303,303000.0,3.880682945251465,0.7443667757203252,8.129359245300293,0.934613094819179
304,304000.0,3.8277060985565186,0.7575874224741627,8.037862777709961,0.9364050746902729
305,305000.0,3.7182302474975586,0.729107904539976,8.103551864624023,0.9356374855431673
306,306000.0,3.9907665252685547,0.7292181353057916,8.218809127807617,0.929463344014499
307,307000.0,3.9013004302978516,0.7559441403053937,8.278837203979492,0.9391817421007238
308,308000.0,3.916325569152832,0.7440565116167643,8.446009635925293,0.9357490310609066
309,309000.0,3.974398136138916,0.741865226953288,8.3064603805542,0.9320699817147905
310,310000.0,3.8535616397857666,0.735287213258634,8.281071662902832,0.9351887458168539
311,311000.0,3.8728044033050537,0.7382293155817785,8.282303810119629,0.9365959921043521
312,312000.0,3.7868380546569824,0.7217901735313991,8.45138931274414,0.9340351836123038
313,313000.0,3.952857255935669,0.7510404033864602,7.995133876800537,0.9348160676812894
314,314000.0,3.744586706161499,0.7448486163290633,8.249797821044922,0.937217691174192
315,315000.0,3.8386151790618896,0.7190782754252948,8.469555854797363,0.931603873183636
316,316000.0,3.9059274196624756,0.7324493260556183,8.696893692016602,0.9332928788350432
317,317000.0,4.097107410430908,0.7356907401990211,8.39332103729248,0.9273368156747639
318,318000.0,4.120184421539307,0.7386035923227742,8.213172912597656,0.9261191345116576
319,319000.0,3.8141791820526123,0.7335602529298957,8.307347297668457,0.9356057160946142
320,320000.0,3.65653133392334,0.7219149070460248,8.658638000488281,0.9452581760096369
321,321000.0,4.000472068786621,0.7514174611679068,8.134185791015625,0.9329135368352824
322,322000.0,3.8156371116638184,0.7009383808667474,8.550660133361816,0.9378741400385112
323,323000.0,3.9146921634674072,0.7368931903751412,8.257674217224121,0.9328129391604585
324,324000.0,3.7058489322662354,0.734991462619998,8.576407432556152,0.9341841788396241
325,325000.0,3.711888313293457,0.7253765742257534,8.468823432922363,0.9395095000226777
326,326000.0,3.8614909648895264,0.7233101187813286,8.625031471252441,0.9314218710611396
327,327000.0,3.7596113681793213,0.7312274937632616,8.4848051071167,0.9396761938414675
328,328000.0,3.8892500400543213,0.7462372180175373,8.266796112060547,0.9323146093337494
329,329000.0,3.946711778640747,0.743422386619471,8.279875755310059,0.9350515189053163
330,330000.0,3.932852268218994,0.7291379601088664,8.759696960449219,0.9347404427053349
331,331000.0,3.805191993713379,0.7259992144445743,8.668100357055664,0.9386881284995824
332,332000.0,3.7390284538269043,0.7350779565252085,8.651372909545898,0.9354077864545981
333,333000.0,3.8598458766937256,0.7115437888055178,8.523088455200195,0.9362887172516507
334,334000.0,3.6498825550079346,0.7084058804016808,8.413396835327148,0.9392311800377335
335,335000.0,3.7775776386260986,0.734234050321189,8.4031982421875,0.9417660870869865
336,336000.0,3.8072638511657715,0.7334685775322486,8.301118850708008,0.9372288789313267
337,337000.0,3.744828701019287,0.7285223821407333,8.473136901855469,0.9370640013851121
338,338000.0,3.7767844200134277,0.7250807088126564,8.460233688354492,0.9370101444690464
339,339000.0,3.6239893436431885,0.7125953964147509,8.652349472045898,0.9428495292013033
340,340000.0,3.695091962814331,0.7380407802209802,8.027327537536621,0.936786056953303
341,341000.0,3.811737298965454,0.7588590418341583,7.861462593078613,0.9372002683417016
342,342000.0,3.7147884368896484,0.756633014167867,7.894059181213379,0.9386536138451724
343,343000.0,3.7737131118774414,0.7501867363585459,8.092580795288086,0.9356917956420034
344,344000.0,3.9032251834869385,0.768463215822892,8.093307495117188,0.9293125686639347
345,345000.0,4.043706893920898,0.7228334801638666,8.21984577178955,0.9270769015646129
346,346000.0,3.831245183944702,0.7537786598989648,7.826602935791016,0.9374116426274353
347,347000.0,3.7935376167297363,0.7291289985686294,8.419047355651855,0.9395917943566545
348,348000.0,3.6530001163482666,0.7556584499774545,8.232194900512695,0.9406014078537387
349,349000.0,3.8216655254364014,0.7285975200835698,8.261131286621094,0.937983484771916
