,Cor_is,test_RMSE,Cor_train,training_RMSE,Iteration
0,0.41627786594101984,55.122459411621094,-0.11208540533345532,40.9394416809082,0.0
1,0.2634393426379438,21.235557556152344,-0.09936134243494558,11.24502182006836,1000.0
2,-0.052115065019765705,17.575437545776367,0.03530201517108576,10.393491744995117,2000.0
3,0.18942156989303607,17.69307518005371,0.1103798221992451,10.737970352172852,3000.0
4,-0.06350535624884082,17.2152156829834,0.1284426571856231,10.658907890319824,4000.0
5,0.7825037926042966,12.491092681884766,0.8129922729300976,6.692905902862549,5000.0
6,0.8165070363277657,8.02468490600586,0.8714370745218543,5.084345817565918,6000.0
7,0.8401170274978927,7.539715766906738,0.9152729330331403,4.386045455932617,7000.0
8,0.8579923037616123,6.961393356323242,0.9126043704377459,4.335365295410156,8000.0
9,0.866135405601107,7.0749192237854,0.9203287171517001,4.174745082855225,9000.0
10,0.858102326711896,7.070825099945068,0.9409650758077197,3.6402676105499268,10000.0
11,0.857415683916084,7.174062728881836,0.9377095683350163,3.8717379570007324,11000.0
12,0.8530463926302744,6.9034624099731445,0.9383881002713277,3.8808746337890625,12000.0
13,0.855366875209821,6.8617424964904785,0.939986321587565,3.70945143699646,13000.0
14,0.8499290201719274,6.525031566619873,0.9405097132329697,3.6688714027404785,14000.0
15,0.8668415049771384,6.505576133728027,0.9464039716957101,3.568279504776001,15000.0
16,0.8539745139911576,7.056408882141113,0.9483482819448826,3.6512062549591064,16000.0
17,0.870741894773037,6.665389060974121,0.9429446546642102,3.5320730209350586,17000.0
18,0.8599237343102264,6.681058406829834,0.9550139074996867,3.194941997528076,18000.0
19,0.8524807628022397,6.294562339782715,0.9498381591461651,3.376962184906006,19000.0
20,0.8533613878540481,6.530216693878174,0.9597667273659911,3.14039945602417,20000.0
21,0.8634659164136556,6.655714511871338,0.9561723371143998,3.2095043659210205,21000.0
22,0.8632821124854685,6.945610046386719,0.9563903598628033,3.1272947788238525,22000.0
23,0.8698801628578574,6.445888042449951,0.9610601537835998,3.0857057571411133,23000.0
24,0.8681378854233874,6.378083229064941,0.9659519179141142,2.8693838119506836,24000.0
25,0.8635326902724078,6.891386032104492,0.956681271954434,3.172900915145874,25000.0
26,0.8679137145788126,6.409633159637451,0.9563166187423938,3.143096446990967,26000.0
27,0.8686329670848894,6.691085338592529,0.9585850757362884,2.9571750164031982,27000.0
28,0.8644075744682508,6.26218318939209,0.9530370737360974,3.2283031940460205,28000.0
29,0.867659198610148,6.367785453796387,0.9626029450655321,2.9223852157592773,29000.0
30,0.873383086156682,6.722250938415527,0.9640678014908236,2.811138153076172,30000.0
31,0.8755967467580874,6.409087181091309,0.9596879043542559,2.9251317977905273,31000.0
32,0.8661271535275124,6.45979118347168,0.9639217151860461,2.8523976802825928,32000.0
33,0.8651650312441388,6.7913970947265625,0.9660908481930932,2.734679698944092,33000.0
34,0.8714703895660242,6.153347969055176,0.9559679327324625,3.1153171062469482,34000.0
35,0.8698441334267253,6.816167831420898,0.9629103021912728,2.858551502227783,35000.0
36,0.8726133258809573,6.5271477699279785,0.9661388617358775,2.8091559410095215,36000.0
37,0.8740407042272623,6.121869087219238,0.9641461484083136,2.993590831756592,37000.0
38,0.8671964747723342,6.635931015014648,0.9660825370693851,2.747995138168335,38000.0
39,0.8709057648477418,6.608691215515137,0.9654388298575649,2.785348415374756,39000.0
40,0.8683343655503355,6.7571940422058105,0.9653862083793658,2.8871266841888428,40000.0
41,0.8701166361058872,6.4716596603393555,0.9669882114557968,2.802396297454834,41000.0
42,0.8700552112538964,6.452149391174316,0.9652125532557352,2.823795795440674,42000.0
43,0.8613793850916274,6.907893180847168,0.9663200824437179,2.866403341293335,43000.0
44,0.865329464055922,6.610384941101074,0.9666126125027582,2.672372341156006,44000.0
45,0.8622631545333181,6.367364406585693,0.9680458882337061,2.6987404823303223,45000.0
46,0.8659804854721387,6.334069728851318,0.9652958439027164,2.879476308822632,46000.0
47,0.8658376626894263,6.488624572753906,0.9656171620822546,2.8555102348327637,47000.0
48,0.8633145693508124,6.873584270477295,0.9683069223068819,2.6025233268737793,48000.0
49,0.8619993334917941,6.694463729858398,0.9705772835467459,2.6202940940856934,49000.0
50,0.8618157062452344,7.119404315948486,0.9712938359070442,2.621917963027954,50000.0
51,0.8600938054969324,6.627999305725098,0.9699471853843784,2.575209617614746,51000.0
52,0.8633895132418091,6.711881160736084,0.9734015152368685,2.4678285121917725,52000.0
53,0.8647423162221042,6.672928810119629,0.971199306569997,2.4655604362487793,53000.0
54,0.8622122760267846,6.674650192260742,0.9659350247964383,2.8687446117401123,54000.0
55,0.8646233658715007,6.558501720428467,0.9652407552658466,2.7833058834075928,55000.0
56,0.8593466291781577,6.808855056762695,0.9705077263766081,2.5320043563842773,56000.0
57,0.8577317853113466,6.7382097244262695,0.9729779630895059,2.519117832183838,57000.0
58,0.8633791678535535,6.7192606925964355,0.9765563352556094,2.284414768218994,58000.0
59,0.8600564679037197,6.971931457519531,0.9767089575107285,2.339292287826538,59000.0
60,0.8579231549864921,6.849869728088379,0.9740975739923949,2.535313606262207,60000.0
61,0.8576939925084194,6.81810188293457,0.974369083776183,2.447361707687378,61000.0
62,0.8585427069891518,6.703099727630615,0.9698090778450086,2.625521183013916,62000.0
63,0.8601024993618125,6.786283493041992,0.9713285722369244,2.5742013454437256,63000.0
64,0.8580625730430005,6.747495174407959,0.972965747765912,2.546882390975952,64000.0
65,0.853988088951211,6.962076663970947,0.9712968380921219,2.508776903152466,65000.0
66,0.856538885636195,7.209961414337158,0.972573336165071,2.528204917907715,66000.0
67,0.8567798847079446,6.860794544219971,0.9754914550788967,2.4074912071228027,67000.0
68,0.8508234190501525,7.039682865142822,0.9708265029555382,2.5530197620391846,68000.0
69,0.8519965417769291,6.912143707275391,0.9732951468091313,2.480755090713501,69000.0
70,0.8535048966637521,7.021241664886475,0.9763498837354943,2.307126998901367,70000.0
71,0.8478713451037945,7.11032247543335,0.9745819975507012,2.34744930267334,71000.0
72,0.854979653151982,7.046483516693115,0.9717156023313896,2.4753527641296387,72000.0
73,0.8574960302866784,6.870944976806641,0.9716170310228828,2.475600004196167,73000.0
74,0.8545854876882891,7.149417877197266,0.9723701738095635,2.5923609733581543,74000.0
75,0.8539345583734749,7.064395427703857,0.9775302843205441,2.292428731918335,75000.0
76,0.856390013240711,6.710714817047119,0.9783221506411479,2.2548062801361084,76000.0
77,0.8559703758147927,6.850308418273926,0.9730021703339393,2.4584810733795166,77000.0
78,0.8468583470386124,7.073382377624512,0.9768390072161736,2.2727155685424805,78000.0
79,0.8533040181678905,6.984017372131348,0.9778704674121758,2.2437994480133057,79000.0
80,0.8448036874037758,7.038666248321533,0.9719225731388763,2.553185224533081,80000.0
81,0.8521037369945633,6.917482852935791,0.9752579115963121,2.42771053314209,81000.0
82,0.852910318712466,6.924936771392822,0.9748651841040434,2.3858494758605957,82000.0
83,0.8518263553948346,6.891901016235352,0.9798025668007828,2.1935529708862305,83000.0
84,0.8485684247041546,7.103800296783447,0.9787121345681672,2.266561985015869,84000.0
85,0.8495688482343797,6.944563388824463,0.9722169633492762,2.4410126209259033,85000.0
86,0.848671215353986,7.061652183532715,0.977446145214939,2.2760095596313477,86000.0
87,0.846818754834905,7.001519680023193,0.9768759095785612,2.274230480194092,87000.0
88,0.849747787353398,7.23884391784668,0.9772239874185593,2.2743382453918457,88000.0
89,0.8499330397122974,6.819028854370117,0.9784488570397639,2.2672219276428223,89000.0
90,0.8470560579010762,6.972034931182861,0.9768376238623931,2.331806182861328,90000.0
91,0.8483116614317735,6.82263708114624,0.9764732716418562,2.382990598678589,91000.0
92,0.8450876429329323,7.093404769897461,0.9790726506160277,2.168120861053467,92000.0
93,0.8489511656877949,6.839946746826172,0.976937212879069,2.376593589782715,93000.0
94,0.852950127188204,6.9764790534973145,0.9772223243633328,2.3279480934143066,94000.0
95,0.849515582857371,6.948559761047363,0.9734901392662171,2.4270243644714355,95000.0
96,0.848082848638237,6.988463401794434,0.9742614643692727,2.3754889965057373,96000.0
97,0.8524382044484299,6.6697001457214355,0.9756693604759328,2.348865509033203,97000.0
98,0.8463125176123285,6.967983722686768,0.9774196008607442,2.1438043117523193,98000.0
99,0.8512424266286129,6.860639572143555,0.9723047585387161,2.5632991790771484,99000.0
100,0.8509401035728259,6.989002704620361,0.9766532284046588,2.364640712738037,100000.0
101,0.8499995529023374,6.981735706329346,0.9739600345413387,2.3826730251312256,101000.0
102,0.8510317183980253,6.974630832672119,0.9755340196907274,2.3134632110595703,102000.0
103,0.8470986729158264,7.089560031890869,0.9778761398373373,2.2953503131866455,103000.0
104,0.8529909474620933,6.841118812561035,0.9806838529513727,2.106450319290161,104000.0
105,0.8488507324096193,6.9522809982299805,0.9759006180724098,2.2832565307617188,105000.0
106,0.8510689796695631,7.0706586837768555,0.9789063717049461,2.166093111038208,106000.0
107,0.8492663399342812,6.929693698883057,0.9795645767869446,2.240281105041504,107000.0
108,0.8445176765712712,7.09767484664917,0.9785233172097035,2.2251529693603516,108000.0
109,0.849072565176975,6.8216400146484375,0.9788995618722572,2.3076937198638916,109000.0
110,0.845236190531282,7.003167629241943,0.9805729413765937,2.130354642868042,110000.0
111,0.8435870288273933,7.044127941131592,0.9773656476663758,2.2595877647399902,111000.0
112,0.8432401666578553,7.117208003997803,0.975947531693073,2.2647411823272705,112000.0
113,0.842678851904505,7.119514465332031,0.9785682838267702,2.276446580886841,113000.0
114,0.8478265352293273,6.933864593505859,0.9749432397113099,2.3236470222473145,114000.0
115,0.8453983175630616,7.093977451324463,0.9766867771513311,2.296388626098633,115000.0
116,0.8443756854535134,7.141519546508789,0.977118828800059,2.2478830814361572,116000.0
117,0.8459131027558332,6.969152927398682,0.9761731860160168,2.2529456615448,117000.0
118,0.8413113749788631,7.0260090827941895,0.977354466186847,2.2791433334350586,118000.0
119,0.8445180956883751,7.246490955352783,0.9733140304440934,2.442579746246338,119000.0
120,0.8423864238257672,7.177659034729004,0.9760674699044072,2.2486891746520996,120000.0
121,0.8426989465823275,7.0251569747924805,0.979001158237712,2.1380455493927,121000.0
122,0.8435936523476532,7.184154987335205,0.9793700593959521,2.2862648963928223,122000.0
123,0.8435186344698989,7.174511432647705,0.9797916786604083,2.184451103210449,123000.0
124,0.8467613154454902,7.014369964599609,0.9801401002989553,2.1489617824554443,124000.0
125,0.8420424321641065,7.177082538604736,0.9771422204862141,2.259514331817627,125000.0
126,0.845139591936609,7.017033576965332,0.9793837808497603,2.1422762870788574,126000.0
127,0.8394977300422712,7.139425754547119,0.9786889096526743,2.1889076232910156,127000.0
128,0.8421880744425377,7.043406963348389,0.9793870004775783,2.1524832248687744,128000.0
129,0.8407542912680565,7.167989730834961,0.9843015642327587,1.9312798976898193,129000.0
130,0.8386118587045164,7.313199043273926,0.9818315690617777,2.049813747406006,130000.0
131,0.839670765793987,7.1583428382873535,0.9795409380001913,2.170916795730591,131000.0
132,0.8365835633765656,7.2296295166015625,0.9809808721453112,2.0669097900390625,132000.0
133,0.83947021922975,7.059298992156982,0.9803396779988442,2.135864496231079,133000.0
134,0.8416265526710066,6.97488260269165,0.9757521179725515,2.324836254119873,134000.0
135,0.8407723389244807,7.072289943695068,0.9799178192550148,2.1304287910461426,135000.0
136,0.8448259735780851,6.972716808319092,0.9781712729245021,2.2451395988464355,136000.0
137,0.8427990136948238,7.021405220031738,0.9788384098897723,2.2299954891204834,137000.0
138,0.8415384400289674,7.038336753845215,0.9808275860635519,2.1070799827575684,138000.0
139,0.8421228851887049,7.170612335205078,0.979940653328328,2.106170892715454,139000.0
140,0.8401372737452987,7.019434928894043,0.9800619086772393,2.0894064903259277,140000.0
141,0.8444859992702317,6.928221225738525,0.976064490902602,2.3406777381896973,141000.0
142,0.8427853330653827,7.073652744293213,0.9791140828917337,2.1853866577148438,142000.0
143,0.8423661659780277,7.059831619262695,0.978491478113744,2.2228574752807617,143000.0
144,0.839012723237347,7.194674968719482,0.9798751402662301,2.1640655994415283,144000.0
145,0.8412251671302013,7.083345890045166,0.9775720903096841,2.226148843765259,145000.0
146,0.8385518907628957,7.195568084716797,0.983221392577561,2.0085692405700684,146000.0
147,0.8396279077990728,7.063675403594971,0.9813105642515538,1.9768279790878296,147000.0
148,0.8380382968377826,7.101786136627197,0.980984790710173,2.053151845932007,148000.0
149,0.8411296029691309,7.013390064239502,0.9802705681096665,2.204209089279175,149000.0
150,0.8388222171883023,7.092525482177734,0.979588512966739,2.1752212047576904,150000.0
151,0.8413362610202635,7.123902797698975,0.9805368912332879,2.1191141605377197,151000.0
152,0.838192869799149,7.288039207458496,0.9809748042012164,2.1026856899261475,152000.0
153,0.8372005930541214,7.068063259124756,0.9805269738468221,2.0840461254119873,153000.0
154,0.8381439882452467,6.963285446166992,0.9804732266792402,2.1297547817230225,154000.0
155,0.8441828303558502,7.043021202087402,0.9788739950827559,2.1450607776641846,155000.0
156,0.8374414498120654,7.195653915405273,0.9789364862851622,2.1394197940826416,156000.0
157,0.8375929860097358,7.186264991760254,0.980919083589366,2.0766282081604004,157000.0
158,0.8406211432346813,6.977451324462891,0.9794044594461006,2.208521842956543,158000.0
159,0.8382356520789,7.030637264251709,0.9771374629961733,2.2694194316864014,159000.0
160,0.8428461935907902,6.987060070037842,0.9798463404327598,2.1466739177703857,160000.0
161,0.8369506147616994,7.197498321533203,0.9810750036306691,2.144468307495117,161000.0
162,0.8381556211213401,7.05518913269043,0.976523778449014,2.288166046142578,162000.0
163,0.8386636097566468,7.228666305541992,0.983582253660566,2.021583080291748,163000.0
164,0.8402482426887737,6.953790187835693,0.9812443859244184,2.1098315715789795,164000.0
165,0.8365100436328408,7.15142297744751,0.9827865749121864,2.0466294288635254,165000.0
166,0.8359926784634473,6.9746551513671875,0.981702661668263,2.075599431991577,166000.0
167,0.8407223397431252,7.076645851135254,0.978975572856481,2.2591145038604736,167000.0
168,0.8376015840556501,6.9449028968811035,0.9810906045572341,2.1003029346466064,168000.0
169,0.835387975645457,7.0323262214660645,0.9830221952447169,1.9958317279815674,169000.0
170,0.8405703899312158,7.012362480163574,0.9808018893269399,2.0521624088287354,170000.0
171,0.835807128109545,7.018727779388428,0.9834050546422071,2.024491548538208,171000.0
172,0.8367550740041322,7.091651439666748,0.9834382560577722,2.005258083343506,172000.0
173,0.8376809859356024,7.162691116333008,0.9835229329432218,1.976759910583496,173000.0
174,0.8358303852177955,7.131339073181152,0.9837137993785193,1.9584949016571045,174000.0
175,0.8416351909468033,6.861032485961914,0.9822313294736532,2.0746397972106934,175000.0
